item_id,trial_brand,top1_count
https://skin1004korea.com/product/%EB%A7%88%EB%8B%A4%EA%B0%80%EC%8A%A4%EC%B9%B4%EB%A5%B4-%EC%84%BC%E,스킨1004,83
https://m.thelavicosmall.com/product/%EC%A0%80%EC%9E%90%EA%B7%B9%EC%B4%89%EC%B4%89%ED%81%B4%EB%A0%8C,테라비코스,82
https://skin1004korea.com/product/마다가스카르-센텔라-앰플-폼-125ml/272/category/131/display/1/,스킨1004,71
https://myrealbarrier.co.kr/product/detail.html?product_no=71,리얼베리어,67
https://myrealbarrier.co.kr/product/detail.html?product_no=70,리얼베리어,65
https://physiogel.co.kr/product/detail.html?product_no=374&cate_no=28&display_group=1,피지오겔,65
https://illiyoon.com/product/detail.html?product_no=274,일리윤,65
https://benetus.imweb.me/cleanser/?idx=2,베네투스,64
https://neopharmshop.co.kr/product/아토팜-판테놀-크림-워시-300ml/2130/,아토팜,59
https://abib.com/product/딥-클린-폼-클렌저-수분초-히알루론-폼/306/,아비브,59
https://onething.kr/product/%EC%96%B4%EC%84%B1%EC%B4%88-%EC%95%BD%EC%82%B0%EC%84%B1-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-150ml/233/category/1/display/7/?icid=MAIN.product_listmain_6,원씽,59
https://physiogel.co.kr/product/detail.html?product_no=33&cate_no=28&display_group=1,피지오겔,55
https://myrealbarrier.co.kr/product/detail.html?product_no=85,리얼베리어,55
https://myrealbarrier.co.kr/product/detail.html?product_no=68,리얼베리어,53
https://www.aestura.com/m/product/view.do?prdSeq=1077,에스트라,52
https://abib.com/product/포어-클레이-팩-클렌저-어성초-차콜-팩-투-폼/597/,아비브,52
https://neopharmshop.co.kr/product/detail.html?product_no=2215&cate_no=43&display_group=1,네오팜,52
https://belifmall.com/product/빌리프-크리미-클렌징-폼-모이스트-160ml/23/,빌리프,52
https://neopharmshop.co.kr/product/detail.html?product_no=2134&cate_no=1&display_group=11,네오팜,51
https://anua.kr/product/detail.html?product_no=252,아누아,51
https://www.etude.com/shop/category/cleanser/cleanser-all/%ec%88%9c%ec%a0%95-%ec%95%bd%ec%82%b0%ec%84%b1-5-5-%ed%8f%bc-%ed%81%b4%eb%a0%8c%ec%a0%80-150ml-2/,에뛰드,50
https://abib.com/product/아크네-폼-클렌저-어성초-폼/132/,아비브,50
https://banila.com/product/detail.html?product_no=680,바닐라코,50
https://m.maxclinic.com/product/detail.html?product_no=1548&cate_no=180&display_group=1,맥스클리닉,49
https://www.torriden.com/goods/goods_view.php?goodsNo=158,토리든,49
https://whataskin.co.kr/product/%ED%93%A8%EC%96%B4%EB%AF%B8-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-500ml/10/category/29/display/1/,와더스킨,49
https://whipped.co.kr/product/%ED%9C%A9%EB%93%9C-%EB%AC%B4%ED%99%94%EB%B2%84%ED%84%B0-%EB%B9%84%EA%B1%B4-%ED%8C%A9%ED%81%B4%EB%A0%8C%EC%A0%80-130g/222/category/54/display/1/,휩드,48
https://www.torriden.com/goods/goods_view.php?goodsNo=153,토리든,48
https://celimax.co.kr/product/%EC%8B%9C%EC%B9%B4-%EB%B0%94%ED%95%98-%EC%A7%80%EC%9A%B0%EA%B0%9C-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A7%95-150ml/26/category/48/display/1/,셀리맥스,48
https://theuiq.com/product/%EB%B0%94%EC%9D%B4%EC%98%B4-%EB%B2%A0%EB%A6%AC%EC%96%B4-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-120ml/30/category/45/display/1/,유이크,47
https://myrealbarrier.co.kr/product/detail.html?product_no=125,리얼베리어,47
https://theuiq.com/product/%EB%B0%94%EC%9D%B4%EC%98%B4-%EB%A0%88%EB%AF%B8%EB%94%94-%EC%95%84%ED%81%AC%EB%84%A4-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/393/category/45/display/1/,유이크,47
https://www.beplain.co.kr/shop/shopdetail.html?branduid=10739403&xcode=013&mcode=001&scode=&type=Y&sort=manual&current_category=013001&search=&GfDT=bm17W10%3D,비플레인,46
https://anua.kr/product/detail.html?product_no=254,아누아,46
https://itempage3.auction.co.kr/DetailView.aspx?itemno=B873273622,메디팜,46
https://www.beplain.co.kr/shop/shopdetail.html?branduid=15,비플레인,44
https://www.torriden.com/goods/goods_view.php?goodsNo=253,토리든,43
https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%ED%93%A8%EC%96%B4-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/103/category/45/display/1/,은율,43
https://pyunkangyul.com/product/약산성-모공-딥-클렌징폼-100ml/134/category/95/display/1/,편강율,43
https://wellage.co.kr/product/%EB%A6%AC%EC%96%BC-%ED%9E%88%EC%95%8C%EB%A3%A8%EB%A1%9C%EB%8B%89-%EC%95%84%EB%AF%B8%EB%85%B8-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/1256/,웰라쥬,43
https://dewytree.com/product/detail.html?product_no=688&cate_no=54&display_group=1,듀이트리,41
https://tonymoly.com/products/houttuynia-cordata-cica-cleansing-foam.do?i_sProductcd=TM20220405000140678,토니모리,41
https://pyunkangyul.com/product/%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-150ml/163/category/231/display/1/,편강율,41
https://graymelin.com/product/%EC%91%A5-%ED%93%A8%EC%96%B4-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%B8-150ml-%EB%B3%B4%EC%86%A1%EC%A7%84%EC%A0%95/501/category/61/display/1/,그레이멜린,41
https://myrealbarrier.co.kr/product/detail.html?product_no=215&cate_no=48&display_group=1,리얼베리어,41
https://graymelin.com/product/11-%ED%81%AC%EB%A0%88%EC%9D%B4%EC%A7%80-%EB%8C%80%EC%9A%A9%EB%9F%89-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%B8-500ml/420/category/61/display/1/,그레이멜린,40
https://pdrnmall.co.kr/product/리쥬란-리파이닝-폼-클렌저-120ml/558/,리쥬란,40
https://medipeel.co.kr/product/detail.html?product_no=2681&cate_no=499&display_group=1,메디필,40
https://illumiel.co.kr/product/%EC%9D%BC%EB%A3%A8%EB%AF%B8%EC%97%98-%EB%A7%88%EC%9D%BC%EB%93%9C-%ED%81%B4%EB%A6%AC%EC%96%B4-%EC%88%9C%EC%8B%B9-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/28/category/51/display/1/,일루미엘,40
https://tyfmall.co.kr/product/%ED%8F%B4%EB%A3%A8%ED%94%84%EB%A6%AC-55-%EC%95%BD%EC%82%B0%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-120ml/70/category/64/display/1/,땡큐파머,40
https://droracle.co.kr/product/센텔라바이옴%C2%AE미산성-클렌징폼-120ml/752/,닥터오라클,39
https://lagom.kr/product/detail.html?product_no=11&cate_no=86&display_group=1,라곰,39
https://www.dr-g.co.kr/item/9380?pc=4&cc=14,닥터지,39
https://roundlab.co.kr/product/detail.html?product_no=130,라운드랩,38
https://www.celltrionmall.com/item/DL2025031243,지피덤,37
https://www.sidmool.com/shop/shopdetail.html?branduid=55&xcode=022&mcode=001&scode=&type=X&sort=sellcnt&current_category=022001&GfDT=bm9%2BW18%3D,시드물,36
https://neopharmshop.co.kr/product/detail.html?product_no=3454&cate_no=175&display_group=1,네오팜,35
https://aromatica.co/product/detail.html?product_no=2212,아로마티카,35
https://roundlab.co.kr/product/1025-독도-클렌저-150ml/36/,라운드랩,35
https://neopharmshop.co.kr/product/detail.html?product_no=2144&cate_no=48&display_group=1,네오팜,34
https://illiyoon.com/product/detail.html?product_no=275,일리윤,33
https://m.bentoncosmetic.com/product/detail.html?product_no=681&cate_no=188&display_group=1,벤튼,32
https://pioom.co.kr/product/%EC%8A%A4%ED%82%A8%EB%B0%94%EB%A6%AC%EC%8A%A4%ED%83%80-%EC%8C%80%EA%B2%A8-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-500ml/226/category/12/display/1/,스킨바리스타,32
https://paparecipe.com/product/%ED%8B%B0%ED%8A%B8%EB%A6%AC-%EC%BB%A8%ED%8A%B8%EB%A1%A4-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-120ml/1213/category/288/display/1/,파파레서피,32
https://pyunkangyul.com/product/%EC%A7%84%EC%A0%95-%EC%95%BD%EC%82%B0%EC%84%B1-%ED%8F%AC%EB%B0%8D-%ED%81%B4%EB%A0%8C%EC%A0%80-150ml/203/category/231/display/1/,편강율,32
https://aprilskin.com/product/detail.html?product_no=957,에이프릴스킨,31
https://imfrom.co.kr/product/detail.html?product_no=246&cate_no=175&display_group=1,아임프롬,31
https://brmudkorea.com/product/detail.html?product_no=171&cate_no=90&display_group=1,비알엠유디,31
https://www.torriden.com/goods/goods_view.php?goodsNo=154,토리든,31
https://www.suiskin.co.kr/product/detail.html?product_no=253&cate_no=83&display_group=1,수이스킨,31
https://anua.kr/product/detail.html?product_no=420,아누아,31
https://sum37.com/product/detail.html?product_no=374&cate_no=24&display_group=1,숨37,31
https://dewytree.com/product/detail.html?product_no=938&cate_no=54&display_group=1,듀이트리,31
https://benetus.imweb.me/cleanser/?idx=1,베네투스,30
https://odeloi.com/product/%EB%9D%BC%EC%A6%88%EB%B2%A0%EB%A6%AC-%EC%82%B4%EB%A6%AC%EC%8B%A4%EC%82%B0-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95/30/category/58/display/1/,오드로이,30
https://www.innisfree.com/kr/ko/dp/product/35276,이니스프리,29
https://www.cosrx.co.kr/shop/shopdetail.html?branduid=1177326&search=%C5%AC%B7%BB%C0%FA&sort=sellcnt&xcode=019&mcode=000&scode=&GfDT=Zmp3VQ%3D%3D,코스알엑스,29
https://www.torriden.com/goods/goods_view.php?goodsNo=209,토리든,28
https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%EB%A7%88%EC%9D%BC%EB%93%9C-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/125/category/45/display/1/,은율,28
https://beyond.co.kr/product/detail.html?product_no=1396,비욘드,27
https://www.thefaceshop.com/mall/product/product-view.jsp?dpid=AF013656,닥터벨머,27
https://www.cosrx.co.kr/shop/shopdetail.html?branduid=1176799&xcode=070&mcode=001&scode=002,코스알엑스,27
https://9wishes.co.kr/product/%EB%9D%BC%EC%9D%B4%EC%8A%A4-%ED%8F%AC%EB%B0%8D-%ED%81%B4%EB%A0%8C%EC%A0%80/98/category/78/display/1/,나인위시스,27
https://fation.co.kr/product/2023-%ED%99%94%ED%95%B4-%EC%97%AC%EB%93%9C%EB%A6%84-%EA%B8%B0%EB%8A%A5%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-1%EC%9C%84-%EB%85%B8%EC%8A%A4%EC%B9%B4%EB%82%98%EC%9D%B8-%ED%8A%B8%EB%9F%AC%EB%B8%94-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/663/category/101/display/1/,파티온,27
https://pongdangshop.com/product/detail.html?product_no=183&cate_no=117&display_group=1,퐁당,26
https://myrealbarrier.co.kr/product/detail.html?product_no=86&cate_no=48&display_group=1,리얼베리어,26
https://dalba.co.kr/goods/goods_view.php?goodsNo=1000000096,달바,26
https://www.beplain.co.kr/shop/shopdetail.html?branduid=10739138&xcode=013&mcode=001&scode=&type=Y&sort=manual&current_category=013001&search=&GfDT=bmt8W1o%3D,비플레인,26
https://www.larocheposay.co.kr/product/view/4397.do?srsltid=AfmBOoqc6tG5OPY9IfcEpE66VJxlweVouBf9zbRX3VxraM4X8pN91Toa,라로슈포제,26
https://jayjun.co.kr/product/detail.html?product_no=1357,제이준,26
https://lagom.kr/product/detail.html?product_no=9&cate_no=86&display_group=1,라곰,25
https://www.torriden.com/goods/goods_view.php?goodsNo=263,토리든,25
https://dewytree.com/product/detail.html?product_no=686&cate_no=54&display_group=1,듀이트리,25
https://abib.com/product/detail.html?product_no=327&cate_no=24&display_group=1,아비브,25
https://dewytree.com/product/detail.html?product_no=610&cate_no=54&display_group=1,듀이트리,25
https://jmsolution.com/product/솔루션-pdrn-클렌징-폼-120ml-2개-세트/3413/,제이엠솔루션,25
https://mixsoon.co.kr/product/detail.html?product_no=338&cate_no=106&display_group=1,믹순,24
https://themedicube.co.kr/product/유튜버-pick-제로-폼-클렌저/356,메디큐브,24
https://roundlab.co.kr/product/detail.html?product_no=140,라운드랩,24
https://anua.kr/product/detail.html?product_no=214,아누아,24
https://lagom.kr/product/detail.html?product_no=132&cate_no=86&display_group=1,라곰,23
https://medipeel.co.kr/product/detail.html?product_no=2687&cate_no=499&display_group=1,메디필,23
https://www.edkshop.com/product/detail.html?product_no=537&cate_no=203&display_group=1,센텔리안24,22
https://illiyoon.com/product/detail.html?product_no=276,일리윤,22
https://m.bentoncosmetic.com/product/%EB%B2%A4%ED%8A%BC-%EA%B9%8A%EC%9D%80-%EB%85%B9%EC%B0%A8-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-120g/412/category/188/display/1/#enp_mbris,벤튼,22
https://mixsoon.co.kr/product/detail.html?product_no=282&cate_no=106&display_group=1,믹순,22
https://brdy-official.com/product/시카페인-트러블-리셋-클렌징폼/30/,비레디,22
https://m.bentoncosmetic.com/product/%EB%B2%A4%ED%8A%BC-ac-%EB%B0%94%ED%95%98-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A7%95-120ml-%EC%95%BD%EC%82%B0%EC%84%B1-bha-%EB%AF%B8%EC%82%B0%EC%84%B1-%ED%94%BC%EB%B6%80%EA%B3%BC-%EB%94%A5-%ED%81%B4%EB%A0%8C%EC%A0%80-%EC%84%B8%EC%95%88%EC%A0%9C/689/category/188/display/1/#enp_mbris,벤튼,21
https://imfrom.co.kr/product/detail.html?product_no=205&cate_no=175&display_group=1,아임프롬,21
https://lagom.kr/product/detail.html?product_no=652&cate_no=86&display_group=1,라곰,21
https://abib.com/product/detail.html?product_no=186&cate_no=77&display_group=1,아비브,21
https://anua.kr/product/detail.html?product_no=432&cate_no=24&display_group=1,아누아,21
https://clubclio.co.kr/shop/goodsView/0000005420#page1&id=0000005420,구달,21
https://www.iaso.co.kr/shop/shopdetail.html?branduid=2542486&xcode=005&mcode=001&scode=&type=Y&sort=manual&current_category=005001&search=&GfDT=bm95W1U%3D,이아소,21
https://beautyofjoseon.co.kr/product/미감클렌징밤/16/,조선미녀,21
https://banila.com/product/detail.html?product_no=676&cate_no=214&display_group=1,바닐라코,21
https://9wishes.co.kr/product/%EB%8D%94%EB%A7%88%ED%8B%B1-%EC%8B%9C%EC%B9%B4-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80/162/category/78/display/1/,나인위시스,21
https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%EB%94%A5-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/117/category/45/display/1/,은율,21
https://mixsoon.co.kr/product/detail.html?product_no=371&cate_no=106&display_group=1,믹순,21
https://medihealshop.com/product/더마-크림-팩-클렌저마데카소사이드-진정-장벽/1659/,메디힐,21
https://www.theskinfood.com/shop/shopdetail.html?branduid=10321966&search=%ED%8F%BC&sort=order&xcode=005&mcode=042&scode=&GfDT=bml9W1Q%3D#,스킨푸드,21
https://biodance.co.kr/product/콜라겐-팩-투-폼-클렌저/335/,바이오던스,20
https://www.theskinfood.com/shop/shopdetail.html?branduid=1464&search=%ED%8F%BC&sort=order&xcode=005&mcode=034&scode=&GfDT=bG53VQ%3D%3D,스킨푸드,20
https://medisection.com/product/detail.html?product_no=8312,메디섹션넘버,20
https://dewytree.com/product/detail.html?product_no=963&cate_no=54&display_group=1,듀이트리,20
https://themedicube.co.kr/product/detail.html?product_no=1927&cate_no=57&display_group=1,메디큐브,20
https://www.isoi.co.kr/product/goods_detail?goods_no=993,아이소이,19
https://anua.kr/product/detail.html?product_no=348,아누아,19
https://anua.kr/product/detail.html?product_no=335&cate_no=24&display_group=1,아누아,19
https://pcalm.co.kr/product/%ED%94%BC%EC%BA%84-%EC%96%B8%EB%8D%94%ED%8F%AC%EC%96%B4-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95/19/,피캄,19
https://roundlab.co.kr/product/detail.html?product_no=160,라운드랩,19
https://banila.com/product/detail.html?product_no=1154&cate_no=214&display_group=1,바닐라코,19
https://boldformula.com/product/%ED%99%94%ED%95%B4-1%EC%9C%84-%ED%94%BC%EC%A7%80-%ED%9D%A1%EC%B0%A9-%EC%97%AC%EB%93%9C%EB%A6%84-%EA%B8%B0%EB%8A%A5%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC/40/category/46/display/1/,볼드포뮬러,18
https://m.bentoncosmetic.com/product/%EB%B2%A4%ED%8A%BC-%EC%96%B4%EB%8B%88%EC%8A%A4%ED%8A%B8-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-150g-%EB%B9%84%EA%B1%B4/17/category/188/display/1/#enp_mbris,벤튼,18
https://ohui.com/product/익스트림-브라이트-클렌징-폼-160ml/193/,오휘,18
https://telse.co.kr/product/%ED%99%94%EC%9D%B4%ED%8A%B8-%ED%8B%B0%ED%8A%B8%EB%A6%AC-%EC%95%84%ED%81%AC-%ED%94%8C%EB%9F%AC%EC%8A%A4-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/121/category/70/display/1/,티엘스,17
https://medipeel.co.kr/product/detail.html?product_no=2755&cate_no=499&display_group=1,메디필,17
https://aromatica.co/product/detail.html?product_no=2421&cate_no=827&display_group=1,아로마티카,17
https://banila.com/product/detail.html?product_no=687&cate_no=214&display_group=1,바닐라코,17
