item_id,trial_brand,top1_count
https://banobagicosmetic.com/product/detail.html?product_no=201&cate_no=83&display_group=1&cafe_mkt=naver_ks&mkt_in=Y&ghost_mall_id=naver&ref=naver_open&NaPm=ct%3Dmovaa0i0%7Cci%3D85a879e9a8204140caf6a26842e5306d8237ce28%7Ctr%3Dsls%7Csn%3D744786%7Chk%3Da31bc97d8c26303004523e08350585fc64769f90,바노바기,17
https://aromatica.co/product/detail.html?product_no=2160&cate_no=827&display_group=1,아로마티카,17
https://numbuzin.com/product/2%EB%B2%88-%EB%94%A5%ED%81%B4%EB%A6%B0-%EC%83%9D%ED%81%AC%EB%A6%BC-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-120ml/31/category/61/display/1/,넘버즈인,17
https://lagom.kr/product/detail.html?product_no=10&cate_no=86&display_group=1,라곰,16
https://themedicube.co.kr/product/detail.html?product_no=2592&cate_no=308&display_group=1,메디큐브,16
https://www.iaso.co.kr/shop/shopdetail.html?branduid=44&xcode=005&mcode=001&scode=&type=Y&sort=manual&current_category=005001&search=&GfDT=bm19W1o%3D,이아소,15
https://aromatica.co/product/detail.html?product_no=1149&cate_no=827&display_group=1,아로마티카,15
https://sum37.com/product/detail.html?product_no=413&cate_no=24&display_group=1,숨37,15
https://medipeel.co.kr/product/detail.html?product_no=2855&cate_no=499&display_group=1,메디필,15
https://medihealshop.com/product/밀도-보습-히알루론산-클렌저-120ml/1520/,메디힐,15
https://m.bentoncosmetic.com/product/detail.html?product_no=558&cate_no=188&display_group=1,벤튼,15
https://www.theskinfood.com/shop/shopdetail.html?branduid=10322201&search=%ED%8F%BC&sort=order&xcode=008&mcode=000&scode=&GfDT=aWV%2B,스킨푸드,15
https://anua.kr/product/detail.html?product_no=321&cate_no=24&display_group=1,아누아,15
https://medipeel.co.kr/product/detail.html?product_no=2739&cate_no=499&display_group=1,메디필,15
https://lagom.kr/product/detail.html?product_no=484&cate_no=86&display_group=1,라곰,14
https://medipeel.co.kr/product/detail.html?product_no=3868&cate_no=499&display_group=1,메디필,14
https://themedicube.co.kr/product/detail.html?product_no=2286&cate_no=44&display_group=1,메디큐브,14
https://themedicube.co.kr/product/detail.html?product_no=2304&cate_no=44&display_group=1,메디큐브,14
https://lagom.kr/product/detail.html?product_no=328&cate_no=86&display_group=1,라곰,14
https://mixsoon.co.kr/product/detail.html?product_no=385&cate_no=106&display_group=1,믹순,14
https://pyunkangyul.com/product/%EC%A7%84%EC%A0%95-%EC%95%84%ED%81%AC%EB%84%A4-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-100ml/374/category/231/display/1/,편강율,13
https://sungboon.com/product/%EC%84%BC%ED%85%94%EB%9D%BD%ED%86%A0-%EC%95%84%ED%81%AC%EB%A6%AC%EC%8A%A4-%ED%81%B4%EB%A6%AC%EC%96%B4%EB%A7%81-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80/584/category/494/display/1/,성분에디터,13
https://imfrom.co.kr/product/detail.html?product_no=215&cate_no=175&display_group=1,아임프롬,13
https://graymelin.com/product/%EC%95%84%EB%A5%B4%EA%B0%84-%EC%98%A4%EC%9D%BC-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-300ml/541/category/61/display/1/,그레이멜린,13
https://themedicube.co.kr/product/detail.html?product_no=21&cate_no=44&display_group=1,메디큐브,13
https://medipeel.co.kr/product/detail.html?product_no=2834&cate_no=499&display_group=1,메디필,13
https://m.isntree.com/product/%EC%B0%B8%EB%A7%88-%EB%B9%84%EA%B1%B4-%EC%95%BD%EC%82%B0%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A0%80-120ml/551/category/53/display/1/,이즈앤트리,13
https://anua.kr/product/detail.html?product_no=463&cate_no=24&display_group=1,아누아,12
https://onething.kr/product/%ED%9E%88%EC%95%8C%EB%A3%A8%EB%A1%9C%EB%8B%89-%EC%8A%A4%EC%BF%A0%EC%95%8C%EB%9E%80-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-120ml/494/category/1/display/7/?icid=MAIN.product_listmain_6,원씽,12
https://medipeel.co.kr/product/detail.html?product_no=2688&cate_no=499&display_group=1,메디필,12
https://aromatica.co/product/detail.html?product_no=2202&cate_no=827&display_group=1,아로마티카,12
https://blancnature.co.kr/product/best-%EC%97%AC%EB%93%9C%EB%A6%84-%EA%B8%B0%EB%8A%A5%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-150ml/13/category/45/display/1/,블랑네이처,12
https://paparecipe.com/product/블레미쉬-효소-파우더-클렌저-50g/986/,파파레서피,11
https://medipeel.co.kr/product/detail.html?product_no=3916&cate_no=728&display_group=1,메디필,11
https://myrealbarrier.co.kr/product/detail.html?product_no=87&cate_no=48&display_group=1,리얼베리어,11
https://medipeel.co.kr/product/detail.html?product_no=2391&cate_no=499&display_group=1,메디필,11
https://themedicube.co.kr/product/detail.html?product_no=2360&cate_no=44&display_group=1,메디큐브,11
https://sum37.com/product/detail.html?product_no=369&cate_no=24&display_group=1,숨37,11
https://www.cosrx.co.kr/shop/shopdetail.html?branduid=1176192&search=%C5%AC%B7%BB%C0%FA&sort=sellcnt&xcode=019&mcode=000&scode=&GfDT=bGh3Uw%3D%3D,코스알엑스,11
https://dewytree.com/product/detail.html?product_no=1087&cate_no=54&display_group=1,듀이트리,11
https://lagom.kr/product/detail.html?product_no=329&cate_no=86&display_group=1,라곰,11
https://cellfusionc.co.kr/product/약산성-패리어-클렌징폼-165ml/267/,셀퓨전씨,10
https://lagom.kr/product/detail.html?product_no=572&cate_no=69&display_group=1,라곰,10
https://banila.com/product/detail.html?product_no=682,바닐라코,10
https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000223233,식물나라,10
https://clubclio.co.kr/shop/goodsView/0000006568#page1&id=0000006568,구달,10
https://imfrom.co.kr/product/detail.html?product_no=234&cate_no=175&display_group=1,아임프롬,9
https://www.suiskin.co.kr/product/detail.html?product_no=170&cate_no=83&display_group=1,수이스킨,9
https://www.ableshop.kr/product/goods/view-goods?goodsId=BO00112997,미샤,9
https://clubclio.co.kr/shop/goodsView/0000005485,클럽클리오,9
https://purek.co.kr/product/detail.html?product_no=10&cate_no=25&display_group=1,퓨어케이,9
https://jayjun.co.kr/product/detail.html?product_no=1476,제이준,8
https://www.elimerek.com/shop/shopdetail.html?branduid=3557807&xcode=001&mcode=001&scode=&type=Y&sort=regdate&current_category=001001&search=&GfDT=bWl3VQ%3D%3D,엘리메르,8
https://sum37.com/product/detail.html?product_no=424&cate_no=24&display_group=1,숨37,8
https://themedicube.co.kr/product/detail.html?product_no=356&cate_no=44&display_group=1,메디큐브,8
https://m.shionle.com/product/detail.html?product_no=788#enp_mbris,션리,8
https://lagom.kr/product/detail.html?product_no=327&cate_no=86&display_group=1,라곰,8
https://www.elimerek.com/shop/shopdetail.html?branduid=3558997&xcode=001&mcode=001&scode=&type=Y&sort=regdate&current_category=001001&search=&GfDT=bmd3Ug%3D%3D,엘리메르,8
https://brmudkorea.com/product/detail.html?product_no=13&cate_no=90&display_group=1,비알머드,8
https://stridex.co.kr/37/?idx=191,스트라이덱스,7
https://mixsoon.co.kr/product/detail.html?product_no=776&cate_no=106&display_group=1,믹순,7
https://medipeel.co.kr/product/detail.html?product_no=3222&cate_no=499&display_group=1,메디필,7
https://www.naturerepublic.com/goods/goods/view?no=9990,네이처리퍼블릭,7
https://www.dr-g.co.kr/item/4359?pc=4&cc=14,닥터지,7
https://www.edkshop.com/product/detail.html?product_no=274&cate_no=132&display_group=1,이디케이,7
https://www.innisfree.com/kr/ko/dp/product/35277,이니스프리,7
https://banila.com/product/detail.html?product_no=689&cate_no=214&display_group=1,바닐라코,7
https://imfrom.co.kr/product/%ED%94%BC%EA%B7%B8-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80/204/category/175/display/1/,아임프롬,7
https://imfrom.co.kr/product/detail.html?product_no=248&cate_no=175&display_group=1,아임프롬,7
https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000180508&t_page=%EB%B8%8C%EB%9E%9C%EB%93%9C%EA%B4%80&t_click=%EB%B2%A0%EC%8A%A4%ED%8A%B8+%EB%9E%AD%ED%82%B9&t_number=1&dispCatNo=1000001001000010003&trackingCd=Brand_BestRanking_Product,블라이드,7
https://medipeel.co.kr/product/detail.html?product_no=2904&cate_no=499&display_group=1,메디필,7
https://www.theskinfood.com/shop/shopdetail.html?branduid=1796&search=%ED%8F%BC&sort=order&xcode=005&mcode=033&scode=&GfDT=bm18W1o%3D,스킨푸드,7
https://imfrom.co.kr/product/detail.html?product_no=202&cate_no=175&display_group=1,아임프롬,6
https://medipeel.co.kr/product/detail.html?product_no=3747&cate_no=499&display_group=1,메디필,6
https://m.bentoncosmetic.com/product/detail.html?product_no=885&cate_no=188&display_group=1,벤튼,6
https://www.iaso.co.kr/shop/shopdetail.html?branduid=2558230&xcode=005&mcode=001&scode=&type=Y&sort=manual&current_category=005001&search=&GfDT=bmt7W1k%3D,이아소,6
https://aromatica.co/product/detail.html?product_no=1305&cate_no=827&display_group=1,아로마티카,6
https://www.etude.com/shop/category/cleanser/cleanser-all/%eb%bd%80%ec%98%a4%ec%96%80-%eb%af%b8%ec%86%8c-%eb%b0%9c%ed%9a%a8-%ed%81%b4%eb%a0%8c%ec%a7%95-%ed%8f%bc-150ml/,에뛰드,6
https://huxley.co.kr/product/클렌징-폼-비-클린-비-모이스트/79,헉슬리,6
https://www.itsskin.com/goods/goods_view.php?goodsNo=1000001246,잇츠스킨,5
https://anua.kr/product/detail.html?product_no=330&cate_no=24&display_group=1,아누아,5
https://aperire.co.kr/product/new-%EB%B9%84-%ED%94%84%EB%A1%9C%EC%A6%8C-%ED%8F%AC%EC%96%B4-%ED%8C%A9-%ED%88%AC-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80/159/,아페리레,5
https://www.theskinfood.com/shop/shopdetail.html?branduid=10323543&search=%ED%8F%BC&sort=order&xcode=008&mcode=000&scode=&GfDT=bm91W1w%3D,스킨푸드,5
https://www.sulwhasoo.com/kr/ko/products/gentle-cleansing-oil.html,설화수,5
https://jumiso.co.kr/product/%EA%B8%80%EB%A1%9C%EC%9A%B0%ED%94%BD1%EC%9C%84-%ED%8F%AC%EC%96%B4-%ED%93%A8%EB%A6%AC%ED%8C%8C%EC%9E%89-%EC%82%B4%EB%A6%AC%EC%8B%A4%EC%82%B0-%ED%8F%AC%EB%B0%8D-%ED%81%B4%EB%A0%8C%EC%A0%80-120g/66/category/44/display/1/,주미소,5
https://imfrom.co.kr/product/detail.html?product_no=245&cate_no=175&display_group=1,아임프롬,5
https://kr.melixirskincare.com/product/만다린-모닝-페이스-클렌저-250ml/241/,멜릭서,4
https://whataskin.co.kr/product/%EB%A7%88%EC%9D%BC%EB%93%9C-%EB%B0%94%ED%95%98-55-%EC%95%BD%EC%82%B0%EC%84%B1-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-200ml/11/category/29/display/1/,와더스킨,4
https://whataskin.co.kr/product/aa-p-%ED%8C%90%ED%85%8C%EB%86%80-%EC%A0%A4-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-200ml/25/category/29/display/1/,와더스킨,4
https://dermagen.co.kr/product/%EB%8D%94%EB%A7%88%EA%B2%90-%EC%95%84%ED%81%AC%EC%8B%B9-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-180ml/62/,더마겐,4
https://dewytree.com/product/detail.html?product_no=21&cate_no=54&display_group=1,듀이트리,4
https://9wishes.co.kr/product/%ED%95%98%EC%9D%B4%EB%93%9C%EB%9D%BC-%EB%A7%88%EC%9D%BC%EB%93%9C-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80-200ml/278/category/78/display/1/,나인위시스,4
https://lagom.kr/product/detail.html?product_no=574&cate_no=69&display_group=1,라곰,4
https://www.suiskin.co.kr/product/detail.html?product_no=327&cate_no=83&display_group=1,수이스킨,4
https://www.theskinfood.com/shop/shopdetail.html?branduid=993&xcode=036&mcode=001&scode=003,스킨푸드,4
https://sum37.com/product/detail.html?product_no=400&cate_no=24&display_group=1,숨37,4
https://medipeel.co.kr/product/detail.html?product_no=3409&cate_no=499&display_group=1,메디필,4
https://brmudkorea.com/product/detail.html?product_no=87&cate_no=90&display_group=1,비알엠유디,4
https://www.makeprem.com/goods/goods_view.php?goodsNo=1000000283,메이크프렘,4
https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%EC%95%84%ED%81%AC%EB%84%A4-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/130/category/45/display/1/,은율,4
https://www.makeprem.com/goods/goods_view.php?goodsNo=1037,메이크프렘,4
https://mixsoon.co.kr/product/detail.html?product_no=820&cate_no=106&display_group=1,믹순,3
https://sum37.com/product/detail.html?product_no=382&cate_no=24&display_group=1,숨37,3
https://medipeel.co.kr/product/detail.html?product_no=2821&cate_no=499&display_group=1,메디필,3
https://medihealshop.com/product/더마-크림-팩-클렌저로제-피디알엔-모공-탄력/1660/,메디힐,3
https://medipeel.co.kr/product/detail.html?product_no=3917&cate_no=728&display_group=1,메디필,3
https://sum37.com/product/detail.html?product_no=406&cate_no=24&display_group=1,숨37,3
https://www.etude.com/shop/category/cleanser/cleanser-all/%ec%88%98%eb%b6%84%ea%b0%80%eb%93%9d-%ec%bd%9c%eb%9d%bc%ea%b2%90-%ed%81%b4%eb%a0%8c%ec%a7%95-%ed%8f%bc-150ml/,에뛰드,3
https://www.etude.com/shop/category/cleanser/cleanser-all/%eb%b2%a0%ec%9d%b4%ed%82%b9-%ed%8c%8c%ec%9a%b0%eb%8d%94-%eb%aa%a8%ea%b3%b5-%ed%81%b4%eb%a0%8c%ec%a7%95-%ed%8f%bc-160g/,에뛰드,3
https://medipeel.co.kr/product/detail.html?product_no=3915&cate_no=728&display_group=1,메디필,3
https://imfrom.co.kr/product/detail.html?product_no=247&cate_no=175&display_group=1,아임프롬,3
https://sum37.com/product/로시크숨마-폼클렌저-기획/281/,숨37,3
https://lagom.kr/product/detail.html?product_no=326&cate_no=86&display_group=1,라곰,3
https://thewhoo.com/product/detail.html?product_no=650,더후,3
https://ilso.kr/product/new-%EC%96%B4%EC%84%B1%EC%B4%88%EB%AF%BC%EA%B0%90-pdrn-%EC%95%A1%ED%8B%B0%EB%B8%8C-%EB%B2%84%EB%B8%94-%ED%81%B4%EB%A0%8C%EC%A0%80/211/category/118/display/1/,일소,3
https://www.theskinfood.com/shop/shopdetail.html?branduid=10323366&search=%ED%8F%BC&sort=order&xcode=008&mcode=000&scode=&GfDT=bG13WA%3D%3D,스킨푸드,2
https://www.sulwhasoo.com/kr/ko/products/gentle-cleansing-foam-ex.html,설화수,2
https://lagom.kr/product/detail.html?product_no=566&cate_no=69&display_group=1,라곰,2
https://lagom.kr/product/detail.html?product_no=488&cate_no=86&display_group=1,라곰,2
https://pongdangshop.com/product/detail.html?product_no=172&cate_no=117&display_group=1,퐁당,2
https://pcalm.co.kr/product/%ED%94%BC%EC%BA%84-%ED%99%80%EB%A6%AC%EB%B0%94%EC%A7%88-%EA%B7%B8%EB%A6%B0%EC%BA%A1%EC%8A%90-%ED%8C%A9%ED%88%AC%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80/1428/category/206/display/1/,피캄,2
https://medipeel.co.kr/product/detail.html?product_no=3240&cate_no=499&display_group=1,메디필,2
https://mixsoon.co.kr/product/detail.html?product_no=869&cate_no=106&display_group=1,믹순,2
http://www.faithinface.co.kr/shop/shopdetail.html?branduid=3474504&xcode=039&mcode=004&scode=&type=Y&sort=manual&current_category=039004&search=&GfDT=bmh8W14%3D,페이스인페이스,2
https://eunyul.co.kr/product/%EB%A7%88%EC%9C%A0-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-150ml/16/category/45/display/1/,은율,2
https://themedicube.co.kr/product/detail.html?product_no=2473&cate_no=308&display_group=1,메디큐브,2
https://thewhoo.com/product/detail.html?product_no=198&cate_no=94&display_group=1,더후,2
https://coreanamall.com/products/view/FCXJ060100,앰플엔,2
https://whataskin.co.kr/product/%ED%93%A8%EC%96%B4%EB%AF%B8-%ED%9C%A9-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-150g/22/category/29/display/1/,와더스킨,2
https://thewhoo.com/product/detail.html?product_no=713,더후,2
https://medipeel.co.kr/product/detail.html?product_no=3301&cate_no=728&display_group=1,메디필,1
https://mixsoon.co.kr/product/detail.html?product_no=515&cate_no=65&display_group=1,믹순,1
https://imfrom.co.kr/product/detail.html?product_no=206&cate_no=175&display_group=1,아임프롬,1
https://thewhoo.com/product/detail.html?product_no=766,더후,1
https://ilso.kr/product/%ED%94%BC%EC%A7%80-%ED%9D%A1%EC%B0%A9-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8C%A9%ED%8F%BC-%EA%B8%B0%ED%9A%8D-%EC%A6%9D%EC%A0%95-%EC%84%B8%EC%95%88-%ED%97%A4%EC%96%B4%EB%B0%B4%EB%93%9C/200/category/118/display/1/,일소,1
https://hemille.com/product/detail.html?product_no=490&cate_no=55&display_group=1,헤밀르,1
https://themedicube.co.kr/product/detail.html?product_no=2713&cate_no=308&display_group=1,메디큐브,1
https://thewhoo.com/product/detail.html?product_no=87,더후,1
https://eunyul.co.kr/product/%EC%98%90%EB%A1%9C%EC%9A%B0%EC%94%A8%EB%93%9C-%EB%B0%94%EC%9D%B4%ED%83%88-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/82/category/45/display/1/,은율,1
