item_id,brand_ko,appearances,unique_set_ids,is_ambiguous,price_krw
https://skin1004korea.com/product/%EB%A7%88%EB%8B%A4%EA%B0%80%EC%8A%A4%EC%B9%B4%EB%A5%B4-%EC%84%BC%E,스킨1004,110,110,True,17250.0
https://m.thelavicosmall.com/product/%EC%A0%80%EC%9E%90%EA%B7%B9%EC%B4%89%EC%B4%89%ED%81%B4%EB%A0%8C,테라비코스,74,74,True,19500.0
https://illumiel.co.kr/product/%EC%9D%BC%EB%A3%A8%EB%AF%B8%EC%97%98-%EB%A7%88%EC%9D%BC%EB%93%9C-%ED%81%B4%EB%A6%AC%EC%96%B4-%EC%88%9C%EC%8B%B9-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/28/category/51/display/1/,일루미엘,52,52,False,10000.0
https://skin1004korea.com/product/마다가스카르-센텔라-앰플-폼-125ml/272/category/131/display/1/,스킨1004,51,51,False,17000.0
https://www.etude.com/shop/category/cleanser/cleanser-all/%eb%b2%a0%ec%9d%b4%ed%82%b9-%ed%8c%8c%ec%9a%b0%eb%8d%94-%eb%aa%a8%ea%b3%b5-%ed%81%b4%eb%a0%8c%ec%a7%95-%ed%8f%bc-160g/,에뛰드,50,50,False,8000.0
https://whataskin.co.kr/product/%ED%93%A8%EC%96%B4%EB%AF%B8-%ED%9C%A9-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-150g/22/category/29/display/1/,와더스킨,47,47,False,18900.0
https://beyond.co.kr/product/detail.html?product_no=1396,비욘드,46,46,False,27000.0
https://itempage3.auction.co.kr/DetailView.aspx?itemno=B873273622,메디팜,45,45,False,5000.0
https://sum37.com/product/로시크숨마-폼클렌저-기획/281/,숨37,45,45,False,72000.0
https://jmsolution.com/product/솔루션-pdrn-클렌징-폼-120ml-2개-세트/3413/,제이엠솔루션,44,44,False,10900.0
https://aprilskin.com/product/detail.html?product_no=957,에이프릴스킨,44,44,False,18200.0
https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000223233,식물나라,44,44,False,4900.0
https://www.theskinfood.com/shop/shopdetail.html?branduid=10323543&search=%ED%8F%BC&sort=order&xcode=008&mcode=000&scode=&GfDT=bm91W1w%3D,스킨푸드,44,44,False,12700.0
https://www.etude.com/shop/category/cleanser/cleanser-all/%ec%88%9c%ec%a0%95-%ec%95%bd%ec%82%b0%ec%84%b1-5-5-%ed%8f%bc-%ed%81%b4%eb%a0%8c%ec%a0%80-150ml-2/,에뛰드,43,43,False,12000.0
https://ilso.kr/product/new-%EC%96%B4%EC%84%B1%EC%B4%88%EB%AF%BC%EA%B0%90-pdrn-%EC%95%A1%ED%8B%B0%EB%B8%8C-%EB%B2%84%EB%B8%94-%ED%81%B4%EB%A0%8C%EC%A0%80/211/category/118/display/1/,일소,43,43,False,18000.0
https://pdrnmall.co.kr/product/리쥬란-리파이닝-폼-클렌저-120ml/558/,리쥬란,43,43,False,25000.0
https://www.torriden.com/goods/goods_view.php?goodsNo=153,토리든,43,43,False,5000.0
https://clubclio.co.kr/shop/goodsView/0000006568#page1&id=0000006568,구달,43,43,False,15000.0
https://www.beplain.co.kr/shop/shopdetail.html?branduid=10739403&xcode=013&mcode=001&scode=&type=Y&sort=manual&current_category=013001&search=&GfDT=bm17W10%3D,비플레인,42,42,False,10500.0
https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%ED%93%A8%EC%96%B4-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/103/category/45/display/1/,은율,42,42,False,12800.0
https://illiyoon.com/product/detail.html?product_no=276,일리윤,42,42,False,18900.0
https://anua.kr/product/detail.html?product_no=420,아누아,42,42,False,19200.0
https://www.theskinfood.com/shop/shopdetail.html?branduid=1796&search=%ED%8F%BC&sort=order&xcode=005&mcode=033&scode=&GfDT=bm18W1o%3D,스킨푸드,42,42,False,11000.0
https://tyfmall.co.kr/product/%ED%8F%B4%EB%A3%A8%ED%94%84%EB%A6%AC-55-%EC%95%BD%EC%82%B0%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-120ml/70/category/64/display/1/,땡큐파머,42,42,False,15300.0
https://onething.kr/product/%ED%9E%88%EC%95%8C%EB%A3%A8%EB%A1%9C%EB%8B%89-%EC%8A%A4%EC%BF%A0%EC%95%8C%EB%9E%80-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-120ml/494/category/1/display/7/?icid=MAIN.product_listmain_6,원씽,42,42,False,15000.0
https://www.itsskin.com/goods/goods_view.php?goodsNo=1000001246,잇츠스킨,41,41,False,3000.0
http://www.faithinface.co.kr/shop/shopdetail.html?branduid=3474504&xcode=039&mcode=004&scode=&type=Y&sort=manual&current_category=039004&search=&GfDT=bmh8W14%3D,페이스인페이스,41,41,False,5000.0
https://brmudkorea.com/product/detail.html?product_no=13&cate_no=90&display_group=1,비알머드,41,41,False,14000.0
https://www.etude.com/shop/category/cleanser/cleanser-all/%eb%bd%80%ec%98%a4%ec%96%80-%eb%af%b8%ec%86%8c-%eb%b0%9c%ed%9a%a8-%ed%81%b4%eb%a0%8c%ec%a7%95-%ed%8f%bc-150ml/,에뛰드,41,41,False,9000.0
https://www.aestura.com/m/product/view.do?prdSeq=1077,에스트라,41,41,False,23000.0
https://www.beplain.co.kr/shop/shopdetail.html?branduid=15,비플레인,40,40,False,9500.0
https://9wishes.co.kr/product/%ED%95%98%EC%9D%B4%EB%93%9C%EB%9D%BC-%EB%A7%88%EC%9D%BC%EB%93%9C-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80-200ml/278/category/78/display/1/,나인위시스,40,40,False,15400.0
https://thewhoo.com/product/detail.html?product_no=198&cate_no=94&display_group=1,더후,40,40,False,70000.0
https://pioom.co.kr/product/%EC%8A%A4%ED%82%A8%EB%B0%94%EB%A6%AC%EC%8A%A4%ED%83%80-%EC%8C%80%EA%B2%A8-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-500ml/226/category/12/display/1/,스킨바리스타,40,40,False,23000.0
https://www.thefaceshop.com/mall/product/product-view.jsp?dpid=AF013656,닥터벨머,40,40,False,8000.0
https://eunyul.co.kr/product/%EB%A7%88%EC%9C%A0-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-150ml/16/category/45/display/1/,은율,40,40,False,4500.0
https://www.torriden.com/goods/goods_view.php?goodsNo=253,토리든,39,39,False,5000.0
https://www.suiskin.co.kr/product/detail.html?product_no=253&cate_no=83&display_group=1,수이스킨,39,39,False,12900.0
https://m.e-giverny.com/goods/goods_view.php?goodsNo=674,아크웰,39,39,False,3000.0
https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%EC%95%84%ED%81%AC%EB%84%A4-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/130/category/45/display/1/,은율,39,39,False,12800.0
https://www.theskinfood.com/shop/shopdetail.html?branduid=993&xcode=036&mcode=001&scode=003,스킨푸드,39,39,False,13000.0
https://illiyoon.com/product/detail.html?product_no=274,일리윤,39,39,False,17600.0
https://medihealshop.com/product/밀도-보습-히알루론산-클렌저-120ml/1520/,메디힐,39,39,False,9900.0
https://belifmall.com/product/빌리프-크리미-클렌징-폼-모이스트-160ml/23/,빌리프,39,39,False,23200.0
https://thewhoo.com/product/detail.html?product_no=766,더후,39,39,False,56000.0
https://odeloi.com/product/%EB%9D%BC%EC%A6%88%EB%B2%A0%EB%A6%AC-%EC%82%B4%EB%A6%AC%EC%8B%A4%EC%82%B0-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95/30/category/58/display/1/,오드로이,39,39,False,18500.0
https://pcalm.co.kr/product/%ED%94%BC%EC%BA%84-%ED%99%80%EB%A6%AC%EB%B0%94%EC%A7%88-%EA%B7%B8%EB%A6%B0%EC%BA%A1%EC%8A%90-%ED%8C%A9%ED%88%AC%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80/1428/category/206/display/1/,피캄,39,39,False,58680.0
https://m.isntree.com/product/%EC%B0%B8%EB%A7%88-%EB%B9%84%EA%B1%B4-%EC%95%BD%EC%82%B0%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A0%80-120ml/551/category/53/display/1/,이즈앤트리,39,39,False,16000.0
https://droracle.co.kr/product/센텔라바이옴%C2%AE미산성-클렌징폼-120ml/752/,닥터오라클,39,39,False,28000.0
https://dewytree.com/product/detail.html?product_no=688&cate_no=54&display_group=1,듀이트리,39,39,False,14000.0
https://themedicube.co.kr/product/detail.html?product_no=2286&cate_no=44&display_group=1,메디큐브,39,39,False,17500.0
https://www.isoi.co.kr/product/goods_detail?goods_no=993,아이소이,38,38,False,64000.0
https://www.celltrionmall.com/item/DL2025031243,지피덤,38,38,False,16900.0
https://physiogel.co.kr/product/detail.html?product_no=374&cate_no=28&display_group=1,피지오겔,38,38,False,23000.0
https://silkcrystal.co.kr/product/%ED%99%94%EC%9D%B4%ED%8A%B8-%EB%94%A5-%ED%81%B4%EB%A6%B0%EC%A7%95-%ED%8F%BC-70ml/67/category/24/display/1/,실크크리스탈,38,38,False,68000.0
https://theuiq.com/product/%EB%B0%94%EC%9D%B4%EC%98%B4-%EB%B2%A0%EB%A6%AC%EC%96%B4-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-120ml/30/category/45/display/1/,유이크,38,38,False,22000.0
https://thewhoo.com/product/detail.html?product_no=88,더후,38,38,False,43000.0
https://anua.kr/product/detail.html?product_no=348,아누아,38,38,False,21600.0
https://eunyul.co.kr/product/%EC%98%90%EB%A1%9C%EC%9A%B0%EC%94%A8%EB%93%9C-%EB%B0%94%EC%9D%B4%ED%83%88-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/82/category/45/display/1/,은율,38,38,False,11000.0
https://myrealbarrier.co.kr/product/detail.html?product_no=71,리얼베리어,38,38,False,16700.0
https://anua.kr/product/detail.html?product_no=254,아누아,38,38,False,14000.0
https://www.theskinfood.com/shop/shopdetail.html?branduid=1464&search=%ED%8F%BC&sort=order&xcode=005&mcode=034&scode=&GfDT=bG53VQ%3D%3D,스킨푸드,37,37,False,11000.0
https://9wishes.co.kr/product/%EB%9D%BC%EC%9D%B4%EC%8A%A4-%ED%8F%AC%EB%B0%8D-%ED%81%B4%EB%A0%8C%EC%A0%80/98/category/78/display/1/,나인위시스,37,37,False,17600.0
https://huxley.co.kr/product/클렌징-폼-비-클린-비-모이스트/79,헉슬리,37,37,False,25000.0
https://whipped.co.kr/product/%ED%9C%A9%EB%93%9C-%EB%AC%B4%ED%99%94%EB%B2%84%ED%84%B0-%EB%B9%84%EA%B1%B4-%ED%8C%A9%ED%81%B4%EB%A0%8C%EC%A0%80-130g/222/category/54/display/1/,휩드,37,37,False,23200.0
https://www.dr-g.co.kr/item/4359?pc=4&cc=14,닥터지,37,37,False,20000.0
https://aromatica.co/product/detail.html?product_no=2212,아로마티카,37,37,False,20000.0
https://wellage.co.kr/product/%EB%A6%AC%EC%96%BC-%ED%9E%88%EC%95%8C%EB%A3%A8%EB%A1%9C%EB%8B%89-%EC%95%84%EB%AF%B8%EB%85%B8-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/1256/,웰라쥬,37,37,False,16000.0
https://thewhoo.com/product/detail.html?product_no=650,더후,37,37,False,43000.0
https://www.sulwhasoo.com/kr/ko/products/gentle-cleansing-foam-ex.html,설화수,37,37,False,42000.0
https://abib.com/product/포어-클레이-팩-클렌저-어성초-차콜-팩-투-폼/597/,아비브,37,37,False,24000.0
https://ilso.kr/product/%ED%94%BC%EC%A7%80-%ED%9D%A1%EC%B0%A9-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8C%A9%ED%8F%BC-%EA%B8%B0%ED%9A%8D-%EC%A6%9D%EC%A0%95-%EC%84%B8%EC%95%88-%ED%97%A4%EC%96%B4%EB%B0%B4%EB%93%9C/200/category/118/display/1/,일소,37,37,False,16900.0
https://roundlab.co.kr/product/detail.html?product_no=130,라운드랩,37,37,False,19500.0
https://theuiq.com/product/%EB%B0%94%EC%9D%B4%EC%98%B4-%EB%A0%88%EB%AF%B8%EB%94%94-%EC%95%84%ED%81%AC%EB%84%A4-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/393/category/45/display/1/,유이크,37,37,False,17000.0
https://benetus.imweb.me/cleanser/?idx=2,베네투스,37,37,False,23000.0
https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%EB%94%A5-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/117/category/45/display/1/,은율,37,37,False,12800.0
https://myrealbarrier.co.kr/product/detail.html?product_no=85,리얼베리어,37,37,False,16900.0
https://www.beplain.co.kr/shop/shopdetail.html?branduid=10739138&xcode=013&mcode=001&scode=&type=Y&sort=manual&current_category=013001&search=&GfDT=bmt8W1o%3D,비플레인,36,36,False,37800.0
https://aperire.co.kr/product/new-%EB%B9%84-%ED%94%84%EB%A1%9C%EC%A6%8C-%ED%8F%AC%EC%96%B4-%ED%8C%A9-%ED%88%AC-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80/159/,아페리레,36,36,False,24000.0
https://banila.com/product/detail.html?product_no=680,바닐라코,36,36,False,16000.0
https://blancnature.co.kr/product/best-%EC%97%AC%EB%93%9C%EB%A6%84-%EA%B8%B0%EB%8A%A5%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-150ml/13/category/45/display/1/,블랑네이처,36,36,False,23800.0
https://pcalm.co.kr/product/%ED%94%BC%EC%BA%84-%EC%96%B8%EB%8D%94%ED%8F%AC%EC%96%B4-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95/19/,피캄,36,36,False,54900.0
https://pyunkangyul.com/product/약산성-모공-딥-클렌징폼-100ml/134/category/95/display/1/,편강율,36,36,False,9900.0
https://illiyoon.com/product/detail.html?product_no=275,일리윤,36,36,False,33600.0
https://graymelin.com/product/11-%ED%81%AC%EB%A0%88%EC%9D%B4%EC%A7%80-%EB%8C%80%EC%9A%A9%EB%9F%89-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%B8-500ml/420/category/61/display/1/,그레이멜린,36,36,False,18900.0
https://jumiso.co.kr/product/%EA%B8%80%EB%A1%9C%EC%9A%B0%ED%94%BD1%EC%9C%84-%ED%8F%AC%EC%96%B4-%ED%93%A8%EB%A6%AC%ED%8C%8C%EC%9E%89-%EC%82%B4%EB%A6%AC%EC%8B%A4%EC%82%B0-%ED%8F%AC%EB%B0%8D-%ED%81%B4%EB%A0%8C%EC%A0%80-120g/66/category/44/display/1/,주미소,35,35,False,13500.0
https://www.theskinfood.com/shop/shopdetail.html?branduid=10322201&search=%ED%8F%BC&sort=order&xcode=008&mcode=000&scode=&GfDT=aWV%2B,스킨푸드,35,35,False,16000.0
https://medihealshop.com/product/더마-크림-팩-클렌저마데카소사이드-진정-장벽/1659/,메디힐,35,35,False,16400.0
https://m.bentoncosmetic.com/product/%EB%B2%A4%ED%8A%BC-%EC%96%B4%EB%8B%88%EC%8A%A4%ED%8A%B8-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-150g-%EB%B9%84%EA%B1%B4/17/category/188/display/1/#enp_mbris,벤튼,35,35,False,9000.0
https://m.maxclinic.com/product/detail.html?product_no=1548&cate_no=180&display_group=1,맥스클리닉,35,35,False,12800.0
https://m.shionle.com/product/detail.html?product_no=788#enp_mbris,션리,35,35,False,16000.0
https://whataskin.co.kr/product/%ED%93%A8%EC%96%B4%EB%AF%B8-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-500ml/10/category/29/display/1/,와더스킨,35,35,False,23000.0
https://thewhoo.com/product/detail.html?product_no=87,더후,35,35,False,46000.0
https://www.torriden.com/goods/goods_view.php?goodsNo=154,토리든,35,35,False,5000.0
https://www.innisfree.com/kr/ko/dp/product/35276,이니스프리,35,35,False,8000.0
https://www.innisfree.com/kr/ko/dp/product/35277,이니스프리,35,35,False,1000.0
https://www.sidmool.com/shop/shopdetail.html?branduid=55&xcode=022&mcode=001&scode=&type=X&sort=sellcnt&current_category=022001&GfDT=bm9%2BW18%3D,시드물,35,35,False,25000.0
https://roundlab.co.kr/product/detail.html?product_no=140,라운드랩,35,35,False,11700.0
https://roundlab.co.kr/product/detail.html?product_no=160,라운드랩,35,35,False,18000.0
https://pyunkangyul.com/product/%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-150ml/163/category/231/display/1/,편강율,35,35,False,9900.0
https://clubclio.co.kr/shop/goodsView/0000005420#page1&id=0000005420,구달,35,35,False,15000.0
https://sungboon.com/product/%EC%84%BC%ED%85%94%EB%9D%BD%ED%86%A0-%EC%95%84%ED%81%AC%EB%A6%AC%EC%8A%A4-%ED%81%B4%EB%A6%AC%EC%96%B4%EB%A7%81-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80/584/category/494/display/1/,성분에디터,35,35,False,12900.0
https://paparecipe.com/product/블레미쉬-효소-파우더-클렌저-50g/986/,파파레서피,35,35,False,18000.0
https://graymelin.com/product/%EC%95%84%EB%A5%B4%EA%B0%84-%EC%98%A4%EC%9D%BC-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-300ml/541/category/61/display/1/,그레이멜린,35,35,False,18000.0
https://fation.co.kr/product/2023-%ED%99%94%ED%95%B4-%EC%97%AC%EB%93%9C%EB%A6%84-%EA%B8%B0%EB%8A%A5%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-1%EC%9C%84-%EB%85%B8%EC%8A%A4%EC%B9%B4%EB%82%98%EC%9D%B8-%ED%8A%B8%EB%9F%AC%EB%B8%94-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/663/category/101/display/1/,파티온,35,35,False,22000.0
https://themedicube.co.kr/product/detail.html?product_no=2592&cate_no=308&display_group=1,메디큐브,35,35,False,17500.0
https://themedicube.co.kr/product/유튜버-pick-제로-폼-클렌저/356,메디큐브,35,35,False,17500.0
https://www.iaso.co.kr/shop/shopdetail.html?branduid=44&xcode=005&mcode=001&scode=&type=Y&sort=manual&current_category=005001&search=&GfDT=bm19W1o%3D,이아소,35,35,False,35000.0
https://kr.melixirskincare.com/product/만다린-모닝-페이스-클렌저-250ml/241/,멜릭서,34,34,False,54300.0
https://graymelin.com/product/%EC%91%A5-%ED%93%A8%EC%96%B4-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%B8-150ml-%EB%B3%B4%EC%86%A1%EC%A7%84%EC%A0%95/501/category/61/display/1/,그레이멜린,34,34,False,18000.0
https://hemille.com/product/detail.html?product_no=35&cate_no=55&display_group=1,김소형풀,34,34,False,64000.0
https://pongdangshop.com/product/detail.html?product_no=147&cate_no=117&display_group=1,퐁당,34,34,False,15000.0
https://mixsoon.co.kr/product/detail.html?product_no=371&cate_no=106&display_group=1,믹순,34,34,False,23000.0
https://celimax.co.kr/product/%EC%8B%9C%EC%B9%B4-%EB%B0%94%ED%95%98-%EC%A7%80%EC%9A%B0%EA%B0%9C-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A7%95-150ml/26/category/48/display/1/,셀리맥스,34,34,False,24700.0
https://www.etude.com/shop/category/cleanser/cleanser-all/%ec%88%98%eb%b6%84%ea%b0%80%eb%93%9d-%ec%bd%9c%eb%9d%bc%ea%b2%90-%ed%81%b4%eb%a0%8c%ec%a7%95-%ed%8f%bc-150ml/,에뛰드,34,34,False,10000.0
https://banobagicosmetic.com/product/detail.html?product_no=201&cate_no=83&display_group=1&cafe_mkt=naver_ks&mkt_in=Y&ghost_mall_id=naver&ref=naver_open&NaPm=ct%3Dmovaa0i0%7Cci%3D85a879e9a8204140caf6a26842e5306d8237ce28%7Ctr%3Dsls%7Csn%3D744786%7Chk%3Da31bc97d8c26303004523e08350585fc64769f90,바노바기,34,34,False,17600.0
https://www.makeprem.com/goods/goods_view.php?goodsNo=1000000283,메이크프렘,34,34,False,9900.0
https://www.cosrx.co.kr/shop/shopdetail.html?branduid=1176799&xcode=070&mcode=001&scode=002,코스알엑스,34,34,False,9750.0
https://thewhoo.com/product/detail.html?product_no=713,더후,34,34,False,46000.0
https://www.dr-g.co.kr/item/9380?pc=4&cc=14,닥터지,34,34,False,15000.0
https://paparecipe.com/product/%ED%8B%B0%ED%8A%B8%EB%A6%AC-%EC%BB%A8%ED%8A%B8%EB%A1%A4-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-120ml/1213/category/288/display/1/,파파레서피,34,34,False,12000.0
https://mixsoon.co.kr/product/detail.html?product_no=338&cate_no=106&display_group=1,믹순,34,34,False,18000.0
https://lagom.kr/product/detail.html?product_no=9&cate_no=86&display_group=1,라곰,34,34,False,18000.0
https://anua.kr/product/detail.html?product_no=252,아누아,34,34,False,15000.0
https://ohui.com/product/익스트림-브라이트-클렌징-폼-160ml/193/,오휘,33,33,False,36000.0
https://myrealbarrier.co.kr/product/detail.html?product_no=68,리얼베리어,33,33,False,33200.0
https://onething.kr/product/%EC%96%B4%EC%84%B1%EC%B4%88-%EC%95%BD%EC%82%B0%EC%84%B1-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-150ml/233/category/1/display/7/?icid=MAIN.product_listmain_6,원씽,33,33,False,21000.0
https://myrealbarrier.co.kr/product/detail.html?product_no=70,리얼베리어,33,33,False,12000.0
https://abib.com/product/아크네-폼-클렌저-어성초-폼/132/,아비브,33,33,False,16000.0
https://www.sulwhasoo.com/kr/ko/products/the-ultimate-s-enriched-cleansing-foam.html,설화수,33,33,False,90000.0
https://anua.kr/product/detail.html?product_no=214,아누아,33,33,False,33000.0
https://biodance.co.kr/product/콜라겐-팩-투-폼-클렌저/335/,바이오던스,33,33,False,22000.0
https://www.torriden.com/goods/goods_view.php?goodsNo=263,토리든,33,33,False,5000.0
https://9wishes.co.kr/product/%EB%8D%94%EB%A7%88%ED%8B%B1-%EC%8B%9C%EC%B9%B4-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80/162/category/78/display/1/,나인위시스,33,33,False,15400.0
https://benetus.imweb.me/cleanser/?idx=1,베네투스,33,33,False,25000.0
https://www.makeprem.com/goods/goods_view.php?goodsNo=1037,메이크프렘,33,33,False,9900.0
https://purek.co.kr/product/detail.html?product_no=10&cate_no=25&display_group=1,퓨어케이,33,33,False,11400.0
https://abib.com/product/딥-클린-폼-클렌저-수분초-히알루론-폼/306/,아비브,33,33,False,16000.0
https://www.larocheposay.co.kr/product/view/4397.do?srsltid=AfmBOoqc6tG5OPY9IfcEpE66VJxlweVouBf9zbRX3VxraM4X8pN91Toa,라로슈포제,32,32,False,30000.0
https://www.edkshop.com/product/detail.html?product_no=537&cate_no=203&display_group=1,센텔리안24,32,32,False,25900.0
https://www.ableshop.kr/product/goods/view-goods?goodsId=BO00112997,미샤,32,32,False,25000.0
https://brdy-official.com/product/시카페인-트러블-리셋-클렌징폼/30/,비레디,31,31,False,19500.0
