item_id,degree
https://aromatica.co/product/detail.html?product_no=1305&cate_no=827&display_group=1,18
https://dewytree.com/product/detail.html?product_no=1087&cate_no=54&display_group=1,21
https://themedicube.co.kr/product/detail.html?product_no=2713&cate_no=308&display_group=1,21
https://m.bentoncosmetic.com/product/detail.html?product_no=885&cate_no=188&display_group=1,22
https://medipeel.co.kr/product/detail.html?product_no=3747&cate_no=499&display_group=1,23
https://medipeel.co.kr/product/detail.html?product_no=2821&cate_no=499&display_group=1,24
https://mixsoon.co.kr/product/detail.html?product_no=820&cate_no=106&display_group=1,24
https://mixsoon.co.kr/product/detail.html?product_no=671&cate_no=106&display_group=1,24
https://lagom.kr/product/detail.html?product_no=10&cate_no=86&display_group=1,25
https://lagom.kr/product/detail.html?product_no=132&cate_no=86&display_group=1,25
https://lagom.kr/product/detail.html?product_no=572&cate_no=69&display_group=1,26
https://medipeel.co.kr/product/detail.html?product_no=2904&cate_no=499&display_group=1,26
https://hemille.com/product/detail.html?product_no=56&cate_no=55&display_group=1,27
https://medipeel.co.kr/product/detail.html?product_no=3240&cate_no=499&display_group=1,28
https://www.suiskin.co.kr/product/detail.html?product_no=170&cate_no=83&display_group=1,28
https://imfrom.co.kr/product/detail.html?product_no=234&cate_no=175&display_group=1,28
https://lagom.kr/product/detail.html?product_no=566&cate_no=69&display_group=1,28
https://sum37.com/product/detail.html?product_no=406&cate_no=24&display_group=1,29
https://mixsoon.co.kr/product/detail.html?product_no=445&cate_no=106&display_group=1,29
https://themedicube.co.kr/product/detail.html?product_no=2360&cate_no=44&display_group=1,30
https://anua.kr/product/detail.html?product_no=463&cate_no=24&display_group=1,31
https://dewytree.com/product/detail.html?product_no=686&cate_no=54&display_group=1,31
https://medipeel.co.kr/product/detail.html?product_no=2855&cate_no=499&display_group=1,32
https://themedicube.co.kr/product/detail.html?product_no=1927&cate_no=57&display_group=1,32
https://anua.kr/product/detail.html?product_no=330&cate_no=24&display_group=1,33
https://banila.com/product/detail.html?product_no=676&cate_no=214&display_group=1,33
https://imfrom.co.kr/product/detail.html?product_no=206&cate_no=175&display_group=1,33
https://purek.co.kr/product/detail.html?product_no=9&cate_no=25&display_group=1,33
https://abib.com/product/detail.html?product_no=186&cate_no=77&display_group=1,33
https://pyunkangyul.com/product/%EC%A7%84%EC%A0%95-%EC%95%BD%EC%82%B0%EC%84%B1-%ED%8F%AC%EB%B0%8D-%ED%81%B4%EB%A0%8C%EC%A0%80-150ml/203/category/231/display/1/,33
https://imfrom.co.kr/product/detail.html?product_no=215&cate_no=175&display_group=1,34
https://medipeel.co.kr/product/detail.html?product_no=3915&cate_no=728&display_group=1,34
https://mixsoon.co.kr/product/detail.html?product_no=869&cate_no=106&display_group=1,35
https://lagom.kr/product/detail.html?product_no=329&cate_no=86&display_group=1,35
https://www.elimerek.com/shop/shopdetail.html?branduid=3558997&xcode=001&mcode=001&scode=&type=Y&sort=regdate&current_category=001001&search=&GfDT=bmd3Ug%3D%3D,36
https://neopharmshop.co.kr/product/detail.html?product_no=2144&cate_no=48&display_group=1,36
https://medihealshop.com/product/더마-크림-팩-클렌저로제-피디알엔-모공-탄력/1660/,36
https://themedicube.co.kr/product/detail.html?product_no=2473&cate_no=308&display_group=1,36
https://medipeel.co.kr/product/detail.html?product_no=2739&cate_no=499&display_group=1,36
https://medipeel.co.kr/product/detail.html?product_no=3868&cate_no=499&display_group=1,36
https://banila.com/product/detail.html?product_no=1045&cate_no=214&display_group=1,36
https://sum37.com/product/detail.html?product_no=400&cate_no=24&display_group=1,36
https://medipeel.co.kr/product/detail.html?product_no=2688&cate_no=499&display_group=1,37
https://themedicube.co.kr/product/detail.html?product_no=2304&cate_no=44&display_group=1,37
https://medipeel.co.kr/product/detail.html?product_no=4116&cate_no=499&display_group=1,38
https://hemille.com/product/detail.html?product_no=490&cate_no=55&display_group=1,38
https://aromatica.co/product/detail.html?product_no=2202&cate_no=827&display_group=1,39
https://themedicube.co.kr/product/detail.html?product_no=356&cate_no=44&display_group=1,39
https://neopharmshop.co.kr/product/detail.html?product_no=3454&cate_no=175&display_group=1,40
https://dewytree.com/product/detail.html?product_no=963&cate_no=54&display_group=1,40
https://pongdangshop.com/product/detail.html?product_no=183&cate_no=117&display_group=1,40
https://www.cosrx.co.kr/shop/shopdetail.html?branduid=1176192&search=%C5%AC%B7%BB%C0%FA&sort=sellcnt&xcode=019&mcode=000&scode=&GfDT=bGh3Uw%3D%3D,40
https://banila.com/product/detail.html?product_no=682,40
https://beautyofjoseon.co.kr/product/미감클렌징밤/16/,40
https://lagom.kr/product/detail.html?product_no=574&cate_no=69&display_group=1,40
https://mixsoon.co.kr/product/detail.html?product_no=776&cate_no=106&display_group=1,40
https://jayjun.co.kr/product/detail.html?product_no=1476,41
https://sum37.com/product/detail.html?product_no=413&cate_no=24&display_group=1,41
https://www.edkshop.com/product/detail.html?product_no=274&cate_no=132&display_group=1,41
https://anua.kr/product/detail.html?product_no=335&cate_no=24&display_group=1,41
https://imfrom.co.kr/product/detail.html?product_no=248&cate_no=175&display_group=1,42
https://aromatica.co/product/detail.html?product_no=1149&cate_no=827&display_group=1,42
https://m.bentoncosmetic.com/product/detail.html?product_no=681&cate_no=188&display_group=1,42
https://unleashiacosmetics.com/product/에이비씨-소르베-페이셜-클렌저-abc-sorbet-facial-cleanser/272/category/84/display/1/,42
https://www.sulwhasoo.com/kr/ko/products/gentle-cleansing-oil.html,42
https://imfrom.co.kr/product/detail.html?product_no=202&cate_no=175&display_group=1,42
https://aromatica.co/product/detail.html?product_no=2421&cate_no=827&display_group=1,42
https://stridex.co.kr/37/?idx=191,42
https://medipeel.co.kr/product/detail.html?product_no=3916&cate_no=728&display_group=1,42
https://myrealbarrier.co.kr/product/detail.html?product_no=86&cate_no=48&display_group=1,43
https://sum37.com/product/detail.html?product_no=369&cate_no=24&display_group=1,43
https://sum37.com/product/detail.html?product_no=374&cate_no=24&display_group=1,43
https://pongdangshop.com/product/detail.html?product_no=172&cate_no=117&display_group=1,43
https://lagom.kr/product/detail.html?product_no=652&cate_no=86&display_group=1,43
https://lagom.kr/product/detail.html?product_no=484&cate_no=86&display_group=1,44
https://abib.com/product/detail.html?product_no=327&cate_no=24&display_group=1,44
https://imfrom.co.kr/product/detail.html?product_no=246&cate_no=175&display_group=1,44
https://brmudkorea.com/product/detail.html?product_no=21&cate_no=72&display_group=1,44
https://sum37.com/product/detail.html?product_no=382&cate_no=24&display_group=1,44
https://www.suiskin.co.kr/product/detail.html?product_no=327&cate_no=83&display_group=1,44
https://medipeel.co.kr/product/detail.html?product_no=3917&cate_no=728&display_group=1,44
https://lagom.kr/product/detail.html?product_no=326&cate_no=86&display_group=1,44
https://pongdangshop.com/product/detail.html?product_no=196&cate_no=117&display_group=1,45
https://brmudkorea.com/product/detail.html?product_no=171&cate_no=90&display_group=1,45
https://pyunkangyul.com/product/%EC%A7%84%EC%A0%95-%EC%95%84%ED%81%AC%EB%84%A4-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-100ml/374/category/231/display/1/,45
https://medipeel.co.kr/product/detail.html?product_no=2391&cate_no=499&display_group=1,45
https://banila.com/product/detail.html?product_no=689&cate_no=214&display_group=1,45
https://lagom.kr/product/detail.html?product_no=327&cate_no=86&display_group=1,45
https://dewytree.com/product/detail.html?product_no=21&cate_no=54&display_group=1,46
https://myrealbarrier.co.kr/product/detail.html?product_no=215&cate_no=48&display_group=1,46
https://medipeel.co.kr/product/detail.html?product_no=2687&cate_no=499&display_group=1,46
https://anua.kr/product/detail.html?product_no=321&cate_no=24&display_group=1,47
https://dewytree.com/product/detail.html?product_no=610&cate_no=54&display_group=1,47
https://whataskin.co.kr/product/%EB%A7%88%EC%9D%BC%EB%93%9C-%EB%B0%94%ED%95%98-55-%EC%95%BD%EC%82%B0%EC%84%B1-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-200ml/11/category/29/display/1/,47
https://www.cosrx.co.kr/shop/shopdetail.html?branduid=1177326&search=%C5%AC%B7%BB%C0%FA&sort=sellcnt&xcode=019&mcode=000&scode=&GfDT=Zmp3VQ%3D%3D,47
https://www.sulwhasoo.com/kr/ko/products/concentrated-ginseng-rejuvenating-cleansing-foam.html,47
https://banila.com/product/detail.html?product_no=1154&cate_no=214&display_group=1,47
https://coreanamall.com/products/view/FCXJ060100,48
https://mixsoon.co.kr/product/detail.html?product_no=282&cate_no=106&display_group=1,48
https://medipeel.co.kr/product/detail.html?product_no=3301&cate_no=728&display_group=1,48
https://dewytree.com/product/detail.html?product_no=938&cate_no=54&display_group=1,48
https://imfrom.co.kr/product/detail.html?product_no=205&cate_no=175&display_group=1,48
https://www.iaso.co.kr/shop/shopdetail.html?branduid=2558230&xcode=005&mcode=001&scode=&type=Y&sort=manual&current_category=005001&search=&GfDT=bmt7W1k%3D,48
https://myrealbarrier.co.kr/product/detail.html?product_no=87&cate_no=48&display_group=1,48
https://m.bentoncosmetic.com/product/%EB%B2%A4%ED%8A%BC-%EA%B9%8A%EC%9D%80-%EB%85%B9%EC%B0%A8-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-120g/412/category/188/display/1/#enp_mbris,48
https://lagom.kr/product/detail.html?product_no=328&cate_no=86&display_group=1,48
https://brmudkorea.com/product/detail.html?product_no=87&cate_no=90&display_group=1,48
https://aromatica.co/product/detail.html?product_no=2160&cate_no=827&display_group=1,48
https://banila.com/product/detail.html?product_no=687&cate_no=214&display_group=1,48
https://medipeel.co.kr/product/detail.html?product_no=2755&cate_no=499&display_group=1,49
https://m.bentoncosmetic.com/product/%EB%B2%A4%ED%8A%BC-ac-%EB%B0%94%ED%95%98-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A7%95-120ml-%EC%95%BD%EC%82%B0%EC%84%B1-bha-%EB%AF%B8%EC%82%B0%EC%84%B1-%ED%94%BC%EB%B6%80%EA%B3%BC-%EB%94%A5-%ED%81%B4%EB%A0%8C%EC%A0%80-%EC%84%B8%EC%95%88%EC%A0%9C/689/category/188/display/1/#enp_mbris,49
https://medipeel.co.kr/product/detail.html?product_no=3222&cate_no=499&display_group=1,49
https://telse.co.kr/product/%ED%99%94%EC%9D%B4%ED%8A%B8-%ED%8B%B0%ED%8A%B8%EB%A6%AC-%EC%95%84%ED%81%AC-%ED%94%8C%EB%9F%AC%EC%8A%A4-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/121/category/70/display/1/,49
https://physiogel.co.kr/product/detail.html?product_no=33&cate_no=28&display_group=1,49
https://imfrom.co.kr/product/%ED%94%BC%EA%B7%B8-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80/204/category/175/display/1/,49
https://mixsoon.co.kr/product/detail.html?product_no=385&cate_no=106&display_group=1,49
https://yuripibu.com/product/%EC%B4%9D-480ml-%EA%B7%B8%EB%9E%80%EB%96%BC-%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%95%BD%EC%82%B0%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-160ml-x3%EA%B0%9C/102/category/88/display/1/,49
https://lagom.kr/product/detail.html?product_no=11&cate_no=86&display_group=1,49
https://medipeel.co.kr/product/detail.html?product_no=2681&cate_no=499&display_group=1,49
https://clubclio.co.kr/shop/goodsView/0000005485,50
https://www.naturerepublic.com/goods/goods/view?no=9990,50
https://www.torriden.com/goods/goods_view.php?goodsNo=209,50
https://lagom.kr/product/detail.html?product_no=488&cate_no=86&display_group=1,50
https://medipeel.co.kr/product/detail.html?product_no=3409&cate_no=499&display_group=1,50
https://cellfusionc.co.kr/product/약산성-패리어-클렌징폼-165ml/267/,51
https://anua.kr/product/detail.html?product_no=432&cate_no=24&display_group=1,51
https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000180508&t_page=%EB%B8%8C%EB%9E%9C%EB%93%9C%EA%B4%80&t_click=%EB%B2%A0%EC%8A%A4%ED%8A%B8+%EB%9E%AD%ED%82%B9&t_number=1&dispCatNo=1000001001000010003&trackingCd=Brand_BestRanking_Product,51
https://brmudkorea.com/product/detail.html?product_no=178&cate_no=90&display_group=1,51
https://neopharmshop.co.kr/product/detail.html?product_no=2215&cate_no=43&display_group=1,51
https://www.iaso.co.kr/shop/shopdetail.html?branduid=2542486&xcode=005&mcode=001&scode=&type=Y&sort=manual&current_category=005001&search=&GfDT=bm95W1U%3D,51
https://mixsoon.co.kr/product/detail.html?product_no=515&cate_no=65&display_group=1,52
https://medipeel.co.kr/product/detail.html?product_no=2834&cate_no=499&display_group=1,52
https://www.torriden.com/goods/goods_view.php?goodsNo=158,52
https://m.bentoncosmetic.com/product/detail.html?product_no=558&cate_no=188&display_group=1,52
https://whataskin.co.kr/product/aa-p-%ED%8C%90%ED%85%8C%EB%86%80-%EC%A0%A4-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-200ml/25/category/29/display/1/,52
https://imfrom.co.kr/product/detail.html?product_no=245&cate_no=175&display_group=1,53
https://boldformula.com/product/%ED%99%94%ED%95%B4-1%EC%9C%84-%ED%94%BC%EC%A7%80-%ED%9D%A1%EC%B0%A9-%EC%97%AC%EB%93%9C%EB%A6%84-%EA%B8%B0%EB%8A%A5%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC/40/category/46/display/1/,53
https://myrealbarrier.co.kr/product/detail.html?product_no=125,53
https://mixsoon.co.kr/product/detail.html?product_no=669&cate_no=106&display_group=1,53
https://neopharmshop.co.kr/product/detail.html?product_no=2134&cate_no=1&display_group=11,54
https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%EB%A7%88%EC%9D%BC%EB%93%9C-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/125/category/45/display/1/,54
https://dermagen.co.kr/product/%EB%8D%94%EB%A7%88%EA%B2%90-%EC%95%84%ED%81%AC%EC%8B%B9-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-180ml/62/,54
https://imfrom.co.kr/product/detail.html?product_no=247&cate_no=175&display_group=1,54
https://tonymoly.com/products/houttuynia-cordata-cica-cleansing-foam.do?i_sProductcd=TM20220405000140678,54
https://sum37.com/product/detail.html?product_no=424&cate_no=24&display_group=1,54
https://neopharmshop.co.kr/product/아토팜-판테놀-크림-워시-300ml/2130/,54
https://jayjun.co.kr/product/detail.html?product_no=1357,54
https://www.elimerek.com/shop/shopdetail.html?branduid=3557807&xcode=001&mcode=001&scode=&type=Y&sort=regdate&current_category=001001&search=&GfDT=bWl3VQ%3D%3D,55
https://numbuzin.com/product/2%EB%B2%88-%EB%94%A5%ED%81%B4%EB%A6%B0-%EC%83%9D%ED%81%AC%EB%A6%BC-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-120ml/31/category/61/display/1/,55
https://roundlab.co.kr/product/detail.html?product_no=140,55
https://dalba.co.kr/goods/goods_view.php?goodsNo=1000000096,55
https://medisection.com/product/detail.html?product_no=8312,55
https://ohui.com/product/익스트림-브라이트-클렌징-폼-160ml/193/,55
https://brdy-official.com/product/시카페인-트러블-리셋-클렌징폼/30/,56
https://www.theskinfood.com/shop/shopdetail.html?branduid=10323366&search=%ED%8F%BC&sort=order&xcode=008&mcode=000&scode=&GfDT=bG13WA%3D%3D,56
https://benetus.imweb.me/cleanser/?idx=1,56
