set_id,item_triplet,brand_triplet,n_items,n_unique_items,n_unique_brands
r2_main_00120,https://medipeel.co.kr/product/detail.html?product_no=2755&cate_no=499&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=2821&cate_no=499&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=3240&cate_no=499&display_group=1,메디필 | 메디필 | 메디필,3,3,1
r2_main_00374,https://medipeel.co.kr/product/detail.html?product_no=2681&cate_no=499&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=2834&cate_no=499&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=3747&cate_no=499&display_group=1,메디필 | 메디필 | 메디필,3,3,1
r2_main_00641,https://medipeel.co.kr/product/detail.html?product_no=3240&cate_no=499&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=3409&cate_no=499&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=3916&cate_no=728&display_group=1,메디필 | 메디필 | 메디필,3,3,1
r2_main_00941,https://banila.com/product/detail.html?product_no=1154&cate_no=214&display_group=1 | https://banila.com/product/detail.html?product_no=676&cate_no=214&display_group=1 | https://banila.com/product/detail.html?product_no=680,바닐라코 | 바닐라코 | 바닐라코,3,3,1
main_00141,https://aperire.co.kr/product/new-%EB%B9%84-%ED%94%84%EB%A1%9C%EC%A6%8C-%ED%8F%AC%EC%96%B4-%ED%8C%A9-%ED%88%AC-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80/159/ | https://www.etude.com/shop/category/cleanser/cleanser-all/%eb%bd%80%ec%98%a4%ec%96%80-%eb%af%b8%ec%86%8c-%eb%b0%9c%ed%9a%a8-%ed%81%b4%eb%a0%8c%ec%a7%95-%ed%8f%bc-150ml/ | https://www.etude.com/shop/category/cleanser/cleanser-all/%ec%88%9c%ec%a0%95-%ec%95%bd%ec%82%b0%ec%84%b1-5-5-%ed%8f%bc-%ed%81%b4%eb%a0%8c%ec%a0%80-150ml-2/,아페리레 | 에뛰드 | 에뛰드,3,3,2
main_00149,https://9wishes.co.kr/product/%ED%95%98%EC%9D%B4%EB%93%9C%EB%9D%BC-%EB%A7%88%EC%9D%BC%EB%93%9C-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80-200ml/278/category/78/display/1/ | https://www.theskinfood.com/shop/shopdetail.html?branduid=10322201&search=%ED%8F%BC&sort=order&xcode=008&mcode=000&scode=&GfDT=aWV%2B | https://www.theskinfood.com/shop/shopdetail.html?branduid=10323543&search=%ED%8F%BC&sort=order&xcode=008&mcode=000&scode=&GfDT=bm91W1w%3D,나인위시스 | 스킨푸드 | 스킨푸드,3,3,2
main_00329,https://myrealbarrier.co.kr/product/detail.html?product_no=85 | https://www.theskinfood.com/shop/shopdetail.html?branduid=10321966&search=%ED%8F%BC&sort=order&xcode=005&mcode=042&scode=&GfDT=bml9W1Q%3D# | https://www.theskinfood.com/shop/shopdetail.html?branduid=1464&search=%ED%8F%BC&sort=order&xcode=005&mcode=034&scode=&GfDT=bG53VQ%3D%3D,리얼베리어 | 스킨푸드 | 스킨푸드,3,3,2
main_00358,https://illiyoon.com/product/detail.html?product_no=275 | https://illiyoon.com/product/detail.html?product_no=276 | https://illumiel.co.kr/product/%EC%9D%BC%EB%A3%A8%EB%AF%B8%EC%97%98-%EB%A7%88%EC%9D%BC%EB%93%9C-%ED%81%B4%EB%A6%AC%EC%96%B4-%EC%88%9C%EC%8B%B9-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/28/category/51/display/1/,일루미엘 | 일리윤 | 일리윤,3,3,2
main_00488,https://anua.kr/product/detail.html?product_no=420 | https://www.theskinfood.com/shop/shopdetail.html?branduid=10323543&search=%ED%8F%BC&sort=order&xcode=008&mcode=000&scode=&GfDT=bm91W1w%3D | https://www.theskinfood.com/shop/shopdetail.html?branduid=1796&search=%ED%8F%BC&sort=order&xcode=005&mcode=033&scode=&GfDT=bm18W1o%3D,스킨푸드 | 스킨푸드 | 아누아,3,3,2
main_00753,https://anua.kr/product/detail.html?product_no=214 | https://anua.kr/product/detail.html?product_no=254 | https://dermagen.co.kr/product/%EB%8D%94%EB%A7%88%EA%B2%90-%EC%95%84%ED%81%AC%EC%8B%B9-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-180ml/62/,더마겐 | 아누아 | 아누아,3,3,2
main_00818,https://roundlab.co.kr/product/detail.html?product_no=140 | https://roundlab.co.kr/product/detail.html?product_no=160 | https://skin1004korea.com/product/마다가스카르-센텔라-앰플-폼-125ml/272/category/131/display/1/,라운드랩 | 라운드랩 | 스킨1004,3,3,2
main_00911,https://anua.kr/product/detail.html?product_no=348 | https://www.theskinfood.com/shop/shopdetail.html?branduid=10323543&search=%ED%8F%BC&sort=order&xcode=008&mcode=000&scode=&GfDT=bm91W1w%3D | https://www.theskinfood.com/shop/shopdetail.html?branduid=993&xcode=036&mcode=001&scode=003,스킨푸드 | 스킨푸드 | 아누아,3,3,2
main_00937,https://clubclio.co.kr/shop/goodsView/0000005485 | https://www.sulwhasoo.com/kr/ko/products/gentle-cleansing-foam-ex.html | https://www.sulwhasoo.com/kr/ko/products/the-ultimate-s-enriched-cleansing-foam.html,설화수 | 설화수 | 클럽클리오,3,3,2
main_00975,https://eunyul.co.kr/product/%EB%A7%88%EC%9C%A0-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-150ml/16/category/45/display/1/ | https://www.iaso.co.kr/shop/shopdetail.html?branduid=2542486&xcode=005&mcode=001&scode=&type=Y&sort=manual&current_category=005001&search=&GfDT=bm95W1U%3D | https://www.iaso.co.kr/shop/shopdetail.html?branduid=2558230&xcode=005&mcode=001&scode=&type=Y&sort=manual&current_category=005001&search=&GfDT=bmt7W1k%3D,은율 | 이아소 | 이아소,3,3,2
main_01254,https://myrealbarrier.co.kr/product/detail.html?product_no=71 | https://myrealbarrier.co.kr/product/detail.html?product_no=87&cate_no=48&display_group=1 | https://www.beplain.co.kr/shop/shopdetail.html?branduid=10739138&xcode=013&mcode=001&scode=&type=Y&sort=manual&current_category=013001&search=&GfDT=bmt8W1o%3D,리얼베리어 | 리얼베리어 | 비플레인,3,3,2
main_01314,https://myrealbarrier.co.kr/product/detail.html?product_no=125 | https://myrealbarrier.co.kr/product/detail.html?product_no=68 | https://theuiq.com/product/%EB%B0%94%EC%9D%B4%EC%98%B4-%EB%A0%88%EB%AF%B8%EB%94%94-%EC%95%84%ED%81%AC%EB%84%A4-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/393/category/45/display/1/,리얼베리어 | 리얼베리어 | 유이크,3,3,2
main_01343,https://mixsoon.co.kr/product/detail.html?product_no=371&cate_no=106&display_group=1 | https://www.theskinfood.com/shop/shopdetail.html?branduid=10322201&search=%ED%8F%BC&sort=order&xcode=008&mcode=000&scode=&GfDT=aWV%2B | https://www.theskinfood.com/shop/shopdetail.html?branduid=993&xcode=036&mcode=001&scode=003,믹순 | 스킨푸드 | 스킨푸드,3,3,2
main_01420,https://thewhoo.com/product/detail.html?product_no=198&cate_no=94&display_group=1 | https://www.etude.com/shop/category/cleanser/cleanser-all/%eb%bd%80%ec%98%a4%ec%96%80-%eb%af%b8%ec%86%8c-%eb%b0%9c%ed%9a%a8-%ed%81%b4%eb%a0%8c%ec%a7%95-%ed%8f%bc-150ml/ | https://www.etude.com/shop/category/cleanser/cleanser-all/%ec%88%98%eb%b6%84%ea%b0%80%eb%93%9d-%ec%bd%9c%eb%9d%bc%ea%b2%90-%ed%81%b4%eb%a0%8c%ec%a7%95-%ed%8f%bc-150ml/,더후 | 에뛰드 | 에뛰드,3,3,2
main_01468,https://anua.kr/product/detail.html?product_no=420 | https://pyunkangyul.com/product/%EC%A7%84%EC%A0%95-%EC%95%BD%EC%82%B0%EC%84%B1-%ED%8F%AC%EB%B0%8D-%ED%81%B4%EB%A0%8C%EC%A0%80-150ml/203/category/231/display/1/ | https://pyunkangyul.com/product/약산성-모공-딥-클렌징폼-100ml/134/category/95/display/1/,아누아 | 편강율 | 편강율,3,3,2
main_01652,https://9wishes.co.kr/product/%EB%8D%94%EB%A7%88%ED%8B%B1-%EC%8B%9C%EC%B9%B4-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80/162/category/78/display/1/ | https://myrealbarrier.co.kr/product/detail.html?product_no=71 | https://myrealbarrier.co.kr/product/detail.html?product_no=85,나인위시스 | 리얼베리어 | 리얼베리어,3,3,2
main_02267,https://clubclio.co.kr/shop/goodsView/0000005485 | https://thewhoo.com/product/detail.html?product_no=766 | https://thewhoo.com/product/detail.html?product_no=87,더후 | 더후 | 클럽클리오,3,3,2
main_02278,https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%EB%A7%88%EC%9D%BC%EB%93%9C-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/125/category/45/display/1/ | https://ilso.kr/product/%ED%94%BC%EC%A7%80-%ED%9D%A1%EC%B0%A9-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8C%A9%ED%8F%BC-%EA%B8%B0%ED%9A%8D-%EC%A6%9D%EC%A0%95-%EC%84%B8%EC%95%88-%ED%97%A4%EC%96%B4%EB%B0%B4%EB%93%9C/200/category/118/display/1/ | https://ilso.kr/product/new-%EC%96%B4%EC%84%B1%EC%B4%88%EB%AF%BC%EA%B0%90-pdrn-%EC%95%A1%ED%8B%B0%EB%B8%8C-%EB%B2%84%EB%B8%94-%ED%81%B4%EB%A0%8C%EC%A0%80/211/category/118/display/1/,은율 | 일소 | 일소,3,3,2
main_02323,https://www.innisfree.com/kr/ko/dp/product/35276 | https://www.sulwhasoo.com/kr/ko/products/gentle-cleansing-oil.html | https://www.sulwhasoo.com/kr/ko/products/the-ultimate-s-enriched-cleansing-foam.html,설화수 | 설화수 | 이니스프리,3,3,2
main_02379,https://9wishes.co.kr/product/%EB%8D%94%EB%A7%88%ED%8B%B1-%EC%8B%9C%EC%B9%B4-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80/162/category/78/display/1/ | https://anua.kr/product/detail.html?product_no=348 | https://anua.kr/product/detail.html?product_no=420,나인위시스 | 아누아 | 아누아,3,3,2
main_02381,https://roundlab.co.kr/product/detail.html?product_no=130 | https://roundlab.co.kr/product/detail.html?product_no=140 | https://www.sulwhasoo.com/kr/ko/products/the-ultimate-s-enriched-cleansing-foam.html,라운드랩 | 라운드랩 | 설화수,3,3,2
main_02415,https://anua.kr/product/detail.html?product_no=254 | https://www.beplain.co.kr/shop/shopdetail.html?branduid=10739138&xcode=013&mcode=001&scode=&type=Y&sort=manual&current_category=013001&search=&GfDT=bmt8W1o%3D | https://www.beplain.co.kr/shop/shopdetail.html?branduid=10739403&xcode=013&mcode=001&scode=&type=Y&sort=manual&current_category=013001&search=&GfDT=bm17W10%3D,비플레인 | 비플레인 | 아누아,3,3,2
main_02435,https://themedicube.co.kr/product/detail.html?product_no=21&cate_no=44&display_group=1 | https://themedicube.co.kr/product/detail.html?product_no=2286&cate_no=44&display_group=1 | https://www.theskinfood.com/shop/shopdetail.html?branduid=10322201&search=%ED%8F%BC&sort=order&xcode=008&mcode=000&scode=&GfDT=aWV%2B,메디큐브 | 메디큐브 | 스킨푸드,3,3,2
main_02449,https://purek.co.kr/product/detail.html?product_no=10&cate_no=25&display_group=1 | https://www.theskinfood.com/shop/shopdetail.html?branduid=1464&search=%ED%8F%BC&sort=order&xcode=005&mcode=034&scode=&GfDT=bG53VQ%3D%3D | https://www.theskinfood.com/shop/shopdetail.html?branduid=993&xcode=036&mcode=001&scode=003,스킨푸드 | 스킨푸드 | 퓨어케이,3,3,2
main_02784,https://pongdangshop.com/product/detail.html?product_no=147&cate_no=117&display_group=1 | https://whataskin.co.kr/product/%ED%93%A8%EC%96%B4%EB%AF%B8-%ED%9C%A9-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-150g/22/category/29/display/1/ | https://whataskin.co.kr/product/aa-p-%ED%8C%90%ED%85%8C%EB%86%80-%EC%A0%A4-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-200ml/25/category/29/display/1/,와더스킨 | 와더스킨 | 퐁당,3,3,2
main_02976,https://clubclio.co.kr/shop/goodsView/0000005420#page1&id=0000005420 | https://clubclio.co.kr/shop/goodsView/0000006568#page1&id=0000006568 | https://paparecipe.com/product/%ED%8B%B0%ED%8A%B8%EB%A6%AC-%EC%BB%A8%ED%8A%B8%EB%A1%A4-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-120ml/1213/category/288/display/1/,구달 | 구달 | 파파레서피,3,3,2
r2_main_00010,https://imfrom.co.kr/product/detail.html?product_no=245&cate_no=175&display_group=1 | https://themedicube.co.kr/product/detail.html?product_no=356&cate_no=44&display_group=1 | https://themedicube.co.kr/product/유튜버-pick-제로-폼-클렌저/356,메디큐브 | 메디큐브 | 아임프롬,3,3,2
r2_main_00025,https://ilso.kr/product/new-%EC%96%B4%EC%84%B1%EC%B4%88%EB%AF%BC%EA%B0%90-pdrn-%EC%95%A1%ED%8B%B0%EB%B8%8C-%EB%B2%84%EB%B8%94-%ED%81%B4%EB%A0%8C%EC%A0%80/211/category/118/display/1/ | https://www.theskinfood.com/shop/shopdetail.html?branduid=10323366&search=%ED%8F%BC&sort=order&xcode=008&mcode=000&scode=&GfDT=bG13WA%3D%3D | https://www.theskinfood.com/shop/shopdetail.html?branduid=1796&search=%ED%8F%BC&sort=order&xcode=005&mcode=033&scode=&GfDT=bm18W1o%3D,스킨푸드 | 스킨푸드 | 일소,3,3,2
r2_main_00056,https://medipeel.co.kr/product/detail.html?product_no=2681&cate_no=499&display_group=1 | https://sum37.com/product/detail.html?product_no=369&cate_no=24&display_group=1 | https://sum37.com/product/detail.html?product_no=413&cate_no=24&display_group=1,메디필 | 숨37 | 숨37,3,3,2
r2_main_00077,https://illiyoon.com/product/detail.html?product_no=274 | https://medipeel.co.kr/product/detail.html?product_no=2755&cate_no=499&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=2904&cate_no=499&display_group=1,메디필 | 메디필 | 일리윤,3,3,2
r2_main_00146,https://aromatica.co/product/detail.html?product_no=2160&cate_no=827&display_group=1 | https://aromatica.co/product/detail.html?product_no=2421&cate_no=827&display_group=1 | https://skin1004korea.com/product/마다가스카르-센텔라-앰플-폼-125ml/272/category/131/display/1/,스킨1004 | 아로마티카 | 아로마티카,3,3,2
r2_main_00167,https://dewytree.com/product/detail.html?product_no=1087&cate_no=54&display_group=1 | https://dewytree.com/product/detail.html?product_no=686&cate_no=54&display_group=1 | https://www.ableshop.kr/product/goods/view-goods?goodsId=BO00112997,듀이트리 | 듀이트리 | 미샤,3,3,2
r2_main_00179,https://abib.com/product/detail.html?product_no=327&cate_no=24&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=2688&cate_no=499&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=4116&cate_no=499&display_group=1,메디필 | 메디필 | 아비브,3,3,2
r2_main_00188,https://medihealshop.com/product/밀도-보습-히알루론산-클렌저-120ml/1520/ | https://medipeel.co.kr/product/detail.html?product_no=2855&cate_no=499&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=3409&cate_no=499&display_group=1,메디필 | 메디필 | 메디힐,3,3,2
r2_main_00192,https://aromatica.co/product/detail.html?product_no=2212 | https://aromatica.co/product/detail.html?product_no=2421&cate_no=827&display_group=1 | https://www.thefaceshop.com/mall/product/product-view.jsp?dpid=AF013656,닥터벨머 | 아로마티카 | 아로마티카,3,3,2
r2_main_00219,https://brmudkorea.com/product/detail.html?product_no=178&cate_no=90&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=2904&cate_no=499&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=3868&cate_no=499&display_group=1,메디필 | 메디필 | 비알엠유디,3,3,2
r2_main_00220,https://medipeel.co.kr/product/detail.html?product_no=3222&cate_no=499&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=3868&cate_no=499&display_group=1 | https://purek.co.kr/product/detail.html?product_no=9&cate_no=25&display_group=1,메디필 | 메디필 | 퓨어케이,3,3,2
r2_main_00224,https://medipeel.co.kr/product/detail.html?product_no=3301&cate_no=728&display_group=1 | https://www.etude.com/shop/category/cleanser/cleanser-all/%eb%bd%80%ec%98%a4%ec%96%80-%eb%af%b8%ec%86%8c-%eb%b0%9c%ed%9a%a8-%ed%81%b4%eb%a0%8c%ec%a7%95-%ed%8f%bc-150ml/ | https://www.etude.com/shop/category/cleanser/cleanser-all/%ec%88%9c%ec%a0%95-%ec%95%bd%ec%82%b0%ec%84%b1-5-5-%ed%8f%bc-%ed%81%b4%eb%a0%8c%ec%a0%80-150ml-2/,메디필 | 에뛰드 | 에뛰드,3,3,2
r2_main_00263,https://imfrom.co.kr/product/detail.html?product_no=215&cate_no=175&display_group=1 | https://imfrom.co.kr/product/detail.html?product_no=247&cate_no=175&display_group=1 | https://www.torriden.com/goods/goods_view.php?goodsNo=263,아임프롬 | 아임프롬 | 토리든,3,3,2
r2_main_00282,https://aromatica.co/product/detail.html?product_no=2212 | https://myrealbarrier.co.kr/product/detail.html?product_no=71 | https://myrealbarrier.co.kr/product/detail.html?product_no=86&cate_no=48&display_group=1,리얼베리어 | 리얼베리어 | 아로마티카,3,3,2
r2_main_00285,https://blancnature.co.kr/product/best-%EC%97%AC%EB%93%9C%EB%A6%84-%EA%B8%B0%EB%8A%A5%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-150ml/13/category/45/display/1/ | https://medipeel.co.kr/product/detail.html?product_no=2681&cate_no=499&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=2755&cate_no=499&display_group=1,메디필 | 메디필 | 블랑네이처,3,3,2
r2_main_00293,https://abib.com/product/딥-클린-폼-클렌저-수분초-히알루론-폼/306/ | https://myrealbarrier.co.kr/product/detail.html?product_no=68 | https://myrealbarrier.co.kr/product/detail.html?product_no=87&cate_no=48&display_group=1,리얼베리어 | 리얼베리어 | 아비브,3,3,2
r2_main_00327,https://imfrom.co.kr/product/detail.html?product_no=246&cate_no=175&display_group=1 | https://imfrom.co.kr/product/detail.html?product_no=247&cate_no=175&display_group=1 | https://m.thelavicosmall.com/product/%EC%A0%80%EC%9E%90%EA%B7%B9%EC%B4%89%EC%B4%89%ED%81%B4%EB%A0%8C,아임프롬 | 아임프롬 | 테라비코스,3,3,2
r2_main_00340,https://imfrom.co.kr/product/detail.html?product_no=205&cate_no=175&display_group=1 | https://themedicube.co.kr/product/detail.html?product_no=2304&cate_no=44&display_group=1 | https://themedicube.co.kr/product/detail.html?product_no=2360&cate_no=44&display_group=1,메디큐브 | 메디큐브 | 아임프롬,3,3,2
r2_main_00381,https://ilso.kr/product/new-%EC%96%B4%EC%84%B1%EC%B4%88%EB%AF%BC%EA%B0%90-pdrn-%EC%95%A1%ED%8B%B0%EB%B8%8C-%EB%B2%84%EB%B8%94-%ED%81%B4%EB%A0%8C%EC%A0%80/211/category/118/display/1/ | https://mixsoon.co.kr/product/detail.html?product_no=282&cate_no=106&display_group=1 | https://mixsoon.co.kr/product/detail.html?product_no=669&cate_no=106&display_group=1,믹순 | 믹순 | 일소,3,3,2
r2_main_00467,https://medipeel.co.kr/product/detail.html?product_no=2681&cate_no=499&display_group=1 | https://neopharmshop.co.kr/product/detail.html?product_no=2134&cate_no=1&display_group=11 | https://neopharmshop.co.kr/product/detail.html?product_no=2144&cate_no=48&display_group=1,네오팜 | 네오팜 | 메디필,3,3,2
r2_main_00471,https://aperire.co.kr/product/new-%EB%B9%84-%ED%94%84%EB%A1%9C%EC%A6%8C-%ED%8F%AC%EC%96%B4-%ED%8C%A9-%ED%88%AC-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80/159/ | https://themedicube.co.kr/product/detail.html?product_no=2473&cate_no=308&display_group=1 | https://themedicube.co.kr/product/유튜버-pick-제로-폼-클렌저/356,메디큐브 | 메디큐브 | 아페리레,3,3,2
r2_main_00472,https://mixsoon.co.kr/product/detail.html?product_no=282&cate_no=106&display_group=1 | https://whataskin.co.kr/product/%EB%A7%88%EC%9D%BC%EB%93%9C-%EB%B0%94%ED%95%98-55-%EC%95%BD%EC%82%B0%EC%84%B1-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-200ml/11/category/29/display/1/ | https://whataskin.co.kr/product/%ED%93%A8%EC%96%B4%EB%AF%B8-%ED%9C%A9-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-150g/22/category/29/display/1/,믹순 | 와더스킨 | 와더스킨,3,3,2
r2_main_00512,https://lagom.kr/product/detail.html?product_no=566&cate_no=69&display_group=1 | https://lagom.kr/product/detail.html?product_no=652&cate_no=86&display_group=1 | https://www.theskinfood.com/shop/shopdetail.html?branduid=1464&search=%ED%8F%BC&sort=order&xcode=005&mcode=034&scode=&GfDT=bG53VQ%3D%3D,라곰 | 라곰 | 스킨푸드,3,3,2
r2_main_00520,https://medipeel.co.kr/product/detail.html?product_no=3240&cate_no=499&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=3301&cate_no=728&display_group=1 | https://www.theskinfood.com/shop/shopdetail.html?branduid=10323543&search=%ED%8F%BC&sort=order&xcode=008&mcode=000&scode=&GfDT=bm91W1w%3D,메디필 | 메디필 | 스킨푸드,3,3,2
r2_main_00532,https://anua.kr/product/detail.html?product_no=335&cate_no=24&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=2391&cate_no=499&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=3409&cate_no=499&display_group=1,메디필 | 메디필 | 아누아,3,3,2
r2_main_00559,https://skin1004korea.com/product/%EB%A7%88%EB%8B%A4%EA%B0%80%EC%8A%A4%EC%B9%B4%EB%A5%B4-%EC%84%BC%E | https://skin1004korea.com/product/마다가스카르-센텔라-앰플-폼-125ml/272/category/131/display/1/ | https://thewhoo.com/product/detail.html?product_no=650,더후 | 스킨1004 | 스킨1004,3,3,2
r2_main_00568,https://anua.kr/product/detail.html?product_no=321&cate_no=24&display_group=1 | https://anua.kr/product/detail.html?product_no=463&cate_no=24&display_group=1 | https://clubclio.co.kr/shop/goodsView/0000006568#page1&id=0000006568,구달 | 아누아 | 아누아,3,3,2
r2_main_00589,https://sum37.com/product/detail.html?product_no=374&cate_no=24&display_group=1 | https://sum37.com/product/detail.html?product_no=406&cate_no=24&display_group=1 | https://tyfmall.co.kr/product/%ED%8F%B4%EB%A3%A8%ED%94%84%EB%A6%AC-55-%EC%95%BD%EC%82%B0%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-120ml/70/category/64/display/1/,땡큐파머 | 숨37 | 숨37,3,3,2
r2_main_00600,https://lagom.kr/product/detail.html?product_no=572&cate_no=69&display_group=1 | https://lagom.kr/product/detail.html?product_no=652&cate_no=86&display_group=1 | https://medipeel.co.kr/product/detail.html?product_no=3409&cate_no=499&display_group=1,라곰 | 라곰 | 메디필,3,3,2
