item_id,brand_ko,resolved_url,appearances,top1_count,avg_rank,borda_score,price_krw,price_bucket,subtype,top1_rate,pair_wins,pair_comparisons,win_rate
https://www.torriden.com/goods/goods_view.php?goodsNo=153,토리든,https://www.torriden.com/goods/goods_view.php?goodsNo=153,46,23,1.6304347826086956,109.0,5000.0,low,foam,0.5,63,92,0.6847826086956522
https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%EB%A7%88%EC%9D%BC%EB%93%9C-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/125/category/45/display/1/,은율,https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%EB%A7%88%EC%9D%BC%EB%93%9C-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/125/category/45/display/1/,42,21,1.6666666666666667,98.0,12800.0,low,foam,0.5,56,84,0.6666666666666666
https://themedicube.co.kr/product/detail.html?product_no=1927&cate_no=57&display_group=1,메디큐브,https://themedicube.co.kr/product/detail.html?product_no=1927&cate_no=57&display_group=1,18,9,1.6666666666666667,42.0,21300.0,mid,oil,0.5,24,36,0.6666666666666666
https://medipeel.co.kr/product/detail.html?product_no=2855&cate_no=499&display_group=1,메디필,https://medipeel.co.kr/product/detail.html?product_no=2855&cate_no=499&display_group=1,16,8,1.75,36.0,13500.0,low,oil,0.5,20,32,0.625
https://dalba.co.kr/goods/goods_view.php?goodsNo=1000000096,달바,https://dalba.co.kr/goods/goods_view.php?goodsNo=1000000096,39,19,1.6153846153846154,93.0,28000.0,high,foam,0.48717948717948717,54,78,0.6923076923076923
https://roundlab.co.kr/product/1025-독도-클렌저-150ml/36/,라운드랩,https://roundlab.co.kr/product/1025-독도-클렌저-150ml/36/,29,14,1.5862068965517242,70.0,11700.0,low,cream,0.4827586206896552,41,58,0.7068965517241379
https://www.celltrionmall.com/item/DL2025031243,지피덤,https://www.celltrionmall.com/item/DL2025031243,56,27,1.5535714285714286,137.0,16900.0,mid,foam,0.48214285714285715,81,112,0.7232142857142857
https://www.larocheposay.co.kr/product/view/4397.do?srsltid=AfmBOoqc6tG5OPY9IfcEpE66VJxlweVouBf9zbRX3VxraM4X8pN91Toa,라로슈포제,https://www.larocheposay.co.kr/product/view/4397.do?srsltid=AfmBOoqc6tG5OPY9IfcEpE66VJxlweVouBf9zbRX3VxraM4X8pN91Toa,40,19,1.775,89.0,30000.0,high,gel,0.475,49,80,0.6125
https://droracle.co.kr/product/센텔라바이옴%C2%AE미산성-클렌징폼-120ml/752/,닥터오라클,https://droracle.co.kr/product/센텔라바이옴%C2%AE미산성-클렌징폼-120ml/752/,53,25,1.6037735849056605,127.0,28000.0,high,foam,0.4716981132075472,74,106,0.6981132075471698
https://illiyoon.com/product/detail.html?product_no=275,일리윤,https://illiyoon.com/product/detail.html?product_no=275,49,23,1.7551020408163265,110.0,33600.0,high,foam,0.46938775510204084,61,98,0.6224489795918368
https://tyfmall.co.kr/product/%ED%8F%B4%EB%A3%A8%ED%94%84%EB%A6%AC-55-%EC%95%BD%EC%82%B0%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-120ml/70/category/64/display/1/,땡큐파머,https://tyfmall.co.kr/product/%ED%8F%B4%EB%A3%A8%ED%94%84%EB%A6%AC-55-%EC%95%BD%EC%82%B0%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-120ml/70/category/64/display/1/,54,25,1.6296296296296295,128.0,15300.0,mid,foam,0.46296296296296297,74,108,0.6851851851851852
https://medipeel.co.kr/product/detail.html?product_no=3868&cate_no=499&display_group=1,메디필,https://medipeel.co.kr/product/detail.html?product_no=3868&cate_no=499&display_group=1,24,11,1.75,54.0,28000.0,high,balm,0.4583333333333333,30,48,0.625
https://paparecipe.com/product/%ED%8B%B0%ED%8A%B8%EB%A6%AC-%EC%BB%A8%ED%8A%B8%EB%A1%A4-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-120ml/1213/category/288/display/1/,파파레서피,https://paparecipe.com/product/%ED%8B%B0%ED%8A%B8%EB%A6%AC-%EC%BB%A8%ED%8A%B8%EB%A1%A4-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-120ml/1213/category/288/display/1/,46,21,1.7608695652173914,103.0,12000.0,low,foam,0.45652173913043476,57,92,0.6195652173913043
https://www.torriden.com/goods/goods_view.php?goodsNo=154,토리든,https://www.torriden.com/goods/goods_view.php?goodsNo=154,47,21,1.6808510638297873,109.0,5000.0,low,foam,0.44680851063829785,62,94,0.6595744680851063
https://brdy-official.com/product/시카페인-트러블-리셋-클렌징폼/30/,비레디,https://brdy-official.com/product/시카페인-트러블-리셋-클렌징폼/30/,34,15,1.6764705882352942,79.0,19500.0,mid,foam,0.4411764705882353,45,68,0.6617647058823529
https://dewytree.com/product/detail.html?product_no=1087&cate_no=54&display_group=1,듀이트리,https://dewytree.com/product/detail.html?product_no=1087&cate_no=54&display_group=1,16,7,1.75,36.0,24000.0,high,balm,0.4375,20,32,0.625
https://anua.kr/product/detail.html?product_no=463&cate_no=24&display_group=1,아누아,https://anua.kr/product/detail.html?product_no=463&cate_no=24&display_group=1,16,7,1.9375,33.0,16000.0,mid,foam,0.4375,17,32,0.53125
https://dewytree.com/product/detail.html?product_no=610&cate_no=54&display_group=1,듀이트리,https://dewytree.com/product/detail.html?product_no=610&cate_no=54&display_group=1,26,11,1.6923076923076923,60.0,24000.0,high,oil,0.4230769230769231,34,52,0.6538461538461539
https://illumiel.co.kr/product/%EC%9D%BC%EB%A3%A8%EB%AF%B8%EC%97%98-%EB%A7%88%EC%9D%BC%EB%93%9C-%ED%81%B4%EB%A6%AC%EC%96%B4-%EC%88%9C%EC%8B%B9-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/28/category/51/display/1/,일루미엘,https://illumiel.co.kr/product/%EC%9D%BC%EB%A3%A8%EB%AF%B8%EC%97%98-%EB%A7%88%EC%9D%BC%EB%93%9C-%ED%81%B4%EB%A6%AC%EC%96%B4-%EC%88%9C%EC%8B%B9-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/28/category/51/display/1/,64,27,1.734375,145.0,10000.0,low,foam,0.421875,81,128,0.6328125
https://www.innisfree.com/kr/ko/dp/product/35276,이니스프리,https://www.innisfree.com/kr/ko/dp/product/35276,50,21,1.68,116.0,8000.0,low,foam,0.42,66,100,0.66
https://www.torriden.com/goods/goods_view.php?goodsNo=209,토리든,https://www.torriden.com/goods/goods_view.php?goodsNo=209,31,13,1.8387096774193548,67.0,5000.0,low,foam,0.41935483870967744,36,62,0.5806451612903226
https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%ED%93%A8%EC%96%B4-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/103/category/45/display/1/,은율,https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%ED%93%A8%EC%96%B4-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/103/category/45/display/1/,53,22,1.7735849056603774,118.0,12800.0,low,foam,0.41509433962264153,65,106,0.6132075471698113
https://anua.kr/product/detail.html?product_no=214,아누아,https://anua.kr/product/detail.html?product_no=214,27,11,1.962962962962963,55.0,33000.0,high,oil,0.4074074074074074,28,54,0.5185185185185185
https://www.sidmool.com/shop/shopdetail.html?branduid=55&xcode=022&mcode=001&scode=&type=X&sort=sellcnt&current_category=022001&GfDT=bm9%2BW18%3D,시드물,https://www.sidmool.com/shop/shopdetail.html?branduid=55&xcode=022&mcode=001&scode=&type=X&sort=sellcnt&current_category=022001&GfDT=bm9%2BW18%3D,32,13,1.65625,75.0,25000.0,high,foam,0.40625,43,64,0.671875
https://odeloi.com/product/%EB%9D%BC%EC%A6%88%EB%B2%A0%EB%A6%AC-%EC%82%B4%EB%A6%AC%EC%8B%A4%EC%82%B0-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95/30/category/58/display/1/,오드로이,https://odeloi.com/product/%EB%9D%BC%EC%A6%88%EB%B2%A0%EB%A6%AC-%EC%82%B4%EB%A6%AC%EC%8B%A4%EC%82%B0-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95/30/category/58/display/1/,57,23,1.736842105263158,129.0,18500.0,mid,foam,0.40350877192982454,72,114,0.631578947368421
https://medipeel.co.kr/product/detail.html?product_no=2688&cate_no=499&display_group=1,메디필,https://medipeel.co.kr/product/detail.html?product_no=2688&cate_no=499&display_group=1,20,8,1.8,44.0,9900.0,low,foam,0.4,24,40,0.6
https://www.beplain.co.kr/shop/shopdetail.html?branduid=10739138&xcode=013&mcode=001&scode=&type=Y&sort=manual&current_category=013001&search=&GfDT=bmt8W1o%3D,비플레인,https://www.beplain.co.kr/shop/shopdetail.html?branduid=10739138&xcode=013&mcode=001&scode=&type=Y&sort=manual&current_category=013001&search=&GfDT=bmt8W1o%3D,35,14,1.8571428571428572,75.0,37800.0,high,foam,0.4,40,70,0.5714285714285714
https://lagom.kr/product/detail.html?product_no=572&cate_no=69&display_group=1,라곰,https://lagom.kr/product/detail.html?product_no=572&cate_no=69&display_group=1,15,6,1.8666666666666667,32.0,19000.0,mid,foam,0.4,17,30,0.5666666666666667
https://www.theskinfood.com/shop/shopdetail.html?branduid=10321966&search=%ED%8F%BC&sort=order&xcode=005&mcode=042&scode=&GfDT=bml9W1Q%3D#,스킨푸드,https://www.theskinfood.com/shop/shopdetail.html?branduid=10321966&search=%ED%8F%BC&sort=order&xcode=005&mcode=042&scode=&GfDT=bml9W1Q%3D#,38,15,1.7894736842105263,84.0,16000.0,mid,foam,0.39473684210526316,46,76,0.6052631578947368
https://www.edkshop.com/product/detail.html?product_no=537&cate_no=203&display_group=1,센텔리안24,https://www.edkshop.com/product/detail.html?product_no=537&cate_no=203&display_group=1,46,18,1.8695652173913044,98.0,25900.0,high,foam,0.391304347826087,52,92,0.5652173913043478
https://roundlab.co.kr/product/detail.html?product_no=140,라운드랩,https://roundlab.co.kr/product/detail.html?product_no=140,41,16,1.7560975609756098,92.0,11700.0,low,cream,0.3902439024390244,51,82,0.6219512195121951
https://medipeel.co.kr/product/detail.html?product_no=2739&cate_no=499&display_group=1,메디필,https://medipeel.co.kr/product/detail.html?product_no=2739&cate_no=499&display_group=1,18,7,1.7777777777777777,40.0,9900.0,low,gel,0.3888888888888889,22,36,0.6111111111111112
https://anua.kr/product/detail.html?product_no=432&cate_no=24&display_group=1,아누아,https://anua.kr/product/detail.html?product_no=432&cate_no=24&display_group=1,36,14,1.9722222222222223,73.0,14000.0,low,foam,0.3888888888888889,37,72,0.5138888888888888
https://imfrom.co.kr/product/detail.html?product_no=205&cate_no=175&display_group=1,아임프롬,https://imfrom.co.kr/product/detail.html?product_no=205&cate_no=175&display_group=1,26,10,1.8076923076923077,57.0,28000.0,high,oil,0.38461538461538464,31,52,0.5961538461538461
https://aprilskin.com/product/detail.html?product_no=957,에이프릴스킨,https://aprilskin.com/product/detail.html?product_no=957,52,20,1.9230769230769231,108.0,18200.0,mid,foam,0.38461538461538464,56,104,0.5384615384615384
https://m.bentoncosmetic.com/product/%EB%B2%A4%ED%8A%BC-ac-%EB%B0%94%ED%95%98-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A7%95-120ml-%EC%95%BD%EC%82%B0%EC%84%B1-bha-%EB%AF%B8%EC%82%B0%EC%84%B1-%ED%94%BC%EB%B6%80%EA%B3%BC-%EB%94%A5-%ED%81%B4%EB%A0%8C%EC%A0%80-%EC%84%B8%EC%95%88%EC%A0%9C/689/category/188/display/1/#enp_mbris,벤튼,https://m.bentoncosmetic.com/product/%EB%B2%A4%ED%8A%BC-ac-%EB%B0%94%ED%95%98-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A7%95-120ml-%EC%95%BD%EC%82%B0%EC%84%B1-bha-%EB%AF%B8%EC%82%B0%EC%84%B1-%ED%94%BC%EB%B6%80%EA%B3%BC-%EB%94%A5-%ED%81%B4%EB%A0%8C%EC%A0%80-%EC%84%B8%EC%95%88%EC%A0%9C/689/category/188/display/1/#enp_mbris,37,14,1.8108108108108107,81.0,13900.0,low,foam,0.3783783783783784,44,74,0.5945945945945946
https://www.cosrx.co.kr/shop/shopdetail.html?branduid=1176799&xcode=070&mcode=001&scode=002,코스알엑스,https://www.cosrx.co.kr/shop/shopdetail.html?branduid=1176799&xcode=070&mcode=001&scode=002,37,14,1.837837837837838,80.0,9750.0,low,foam,0.3783783783783784,43,74,0.581081081081081
https://imfrom.co.kr/product/detail.html?product_no=215&cate_no=175&display_group=1,아임프롬,https://imfrom.co.kr/product/detail.html?product_no=215&cate_no=175&display_group=1,16,6,1.75,36.0,18000.0,mid,gel,0.375,20,32,0.625
https://pdrnmall.co.kr/product/리쥬란-리파이닝-폼-클렌저-120ml/558/,리쥬란,https://pdrnmall.co.kr/product/리쥬란-리파이닝-폼-클렌저-120ml/558/,51,19,1.7843137254901962,113.0,25000.0,high,foam,0.37254901960784315,62,102,0.6078431372549019
https://banila.com/product/detail.html?product_no=1154&cate_no=214&display_group=1,바닐라코,https://banila.com/product/detail.html?product_no=1154&cate_no=214&display_group=1,27,10,2.0,54.0,28000.0,high,balm,0.37037037037037035,27,54,0.5
https://www.torriden.com/goods/goods_view.php?goodsNo=263,토리든,https://www.torriden.com/goods/goods_view.php?goodsNo=263,38,14,1.9736842105263157,77.0,5000.0,low,water,0.3684210526315789,39,76,0.5131578947368421
https://banila.com/product/detail.html?product_no=687&cate_no=214&display_group=1,바닐라코,https://banila.com/product/detail.html?product_no=687&cate_no=214&display_group=1,33,12,1.7272727272727273,75.0,12000.0,low,foam,0.36363636363636365,42,66,0.6363636363636364
https://imfrom.co.kr/product/detail.html?product_no=234&cate_no=175&display_group=1,아임프롬,https://imfrom.co.kr/product/detail.html?product_no=234&cate_no=175&display_group=1,22,8,1.8181818181818181,48.0,18000.0,mid,unknown,0.36363636363636365,26,44,0.5909090909090909
https://9wishes.co.kr/product/%EB%9D%BC%EC%9D%B4%EC%8A%A4-%ED%8F%AC%EB%B0%8D-%ED%81%B4%EB%A0%8C%EC%A0%80/98/category/78/display/1/,나인위시스,https://9wishes.co.kr/product/%EB%9D%BC%EC%9D%B4%EC%8A%A4-%ED%8F%AC%EB%B0%8D-%ED%81%B4%EB%A0%8C%EC%A0%80/98/category/78/display/1/,47,17,1.8085106382978724,103.0,17600.0,mid,foam,0.3617021276595745,56,94,0.5957446808510638
https://lagom.kr/product/detail.html?product_no=9&cate_no=86&display_group=1,라곰,https://lagom.kr/product/detail.html?product_no=9&cate_no=86&display_group=1,36,13,1.8055555555555556,79.0,18000.0,mid,foam,0.3611111111111111,43,72,0.5972222222222222
https://9wishes.co.kr/product/%EB%8D%94%EB%A7%88%ED%8B%B1-%EC%8B%9C%EC%B9%B4-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80/162/category/78/display/1/,나인위시스,https://9wishes.co.kr/product/%EB%8D%94%EB%A7%88%ED%8B%B1-%EC%8B%9C%EC%B9%B4-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80/162/category/78/display/1/,50,18,1.82,109.0,15400.0,mid,foam,0.36,59,100,0.59
https://lagom.kr/product/detail.html?product_no=329&cate_no=86&display_group=1,라곰,https://lagom.kr/product/detail.html?product_no=329&cate_no=86&display_group=1,25,9,1.84,54.0,8500.0,low,water,0.36,29,50,0.58
https://medipeel.co.kr/product/detail.html?product_no=2755&cate_no=499&display_group=1,메디필,https://medipeel.co.kr/product/detail.html?product_no=2755&cate_no=499&display_group=1,28,10,1.75,63.0,9900.0,low,gel,0.35714285714285715,35,56,0.625
https://medipeel.co.kr/product/detail.html?product_no=2834&cate_no=499&display_group=1,메디필,https://medipeel.co.kr/product/detail.html?product_no=2834&cate_no=499&display_group=1,32,11,1.96875,65.0,18700.0,mid,unknown,0.34375,33,64,0.515625
https://medisection.com/product/detail.html?product_no=8312,메디섹션넘버,https://medisection.com/product/detail.html?product_no=8312,41,14,1.853658536585366,88.0,22000.0,high,foam,0.34146341463414637,47,82,0.573170731707317
https://m.bentoncosmetic.com/product/%EB%B2%A4%ED%8A%BC-%EA%B9%8A%EC%9D%80-%EB%85%B9%EC%B0%A8-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-120g/412/category/188/display/1/#enp_mbris,벤튼,https://m.bentoncosmetic.com/product/%EB%B2%A4%ED%8A%BC-%EA%B9%8A%EC%9D%80-%EB%85%B9%EC%B0%A8-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-120g/412/category/188/display/1/#enp_mbris,27,9,1.8888888888888888,57.0,10000.0,low,foam,0.3333333333333333,30,54,0.5555555555555556
https://anua.kr/product/detail.html?product_no=335&cate_no=24&display_group=1,아누아,https://anua.kr/product/detail.html?product_no=335&cate_no=24&display_group=1,24,8,1.9583333333333333,49.0,13500.0,low,gel,0.3333333333333333,25,48,0.5208333333333334
https://www.thefaceshop.com/mall/product/product-view.jsp?dpid=AF013656,닥터벨머,https://www.thefaceshop.com/mall/product/product-view.jsp?dpid=AF013656,60,20,2.0,120.0,8000.0,low,foam,0.3333333333333333,60,120,0.5
https://anua.kr/product/detail.html?product_no=420,아누아,https://anua.kr/product/detail.html?product_no=420,43,14,1.8837209302325582,91.0,19200.0,mid,balm,0.32558139534883723,48,86,0.5581395348837209
https://biodance.co.kr/product/콜라겐-팩-투-폼-클렌저/335/,바이오던스,https://biodance.co.kr/product/콜라겐-팩-투-폼-클렌저/335/,40,13,1.9,84.0,22000.0,high,foam,0.325,44,80,0.55
https://lagom.kr/product/detail.html?product_no=328&cate_no=86&display_group=1,라곰,https://lagom.kr/product/detail.html?product_no=328&cate_no=86&display_group=1,25,8,2.12,47.0,4000.0,low,gel,0.32,22,50,0.44
https://fation.co.kr/product/2023-%ED%99%94%ED%95%B4-%EC%97%AC%EB%93%9C%EB%A6%84-%EA%B8%B0%EB%8A%A5%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-1%EC%9C%84-%EB%85%B8%EC%8A%A4%EC%B9%B4%EB%82%98%EC%9D%B8-%ED%8A%B8%EB%9F%AC%EB%B8%94-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/663/category/101/display/1/,파티온,https://fation.co.kr/product/2023-%ED%99%94%ED%95%B4-%EC%97%AC%EB%93%9C%EB%A6%84-%EA%B8%B0%EB%8A%A5%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-1%EC%9C%84-%EB%85%B8%EC%8A%A4%EC%B9%B4%EB%82%98%EC%9D%B8-%ED%8A%B8%EB%9F%AC%EB%B8%94-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/663/category/101/display/1/,47,15,1.7659574468085106,105.0,22000.0,high,foam,0.3191489361702128,58,94,0.6170212765957447
https://telse.co.kr/product/%ED%99%94%EC%9D%B4%ED%8A%B8-%ED%8B%B0%ED%8A%B8%EB%A6%AC-%EC%95%84%ED%81%AC-%ED%94%8C%EB%9F%AC%EC%8A%A4-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/121/category/70/display/1/,티엘스,https://telse.co.kr/product/%ED%99%94%EC%9D%B4%ED%8A%B8-%ED%8B%B0%ED%8A%B8%EB%A6%AC-%EC%95%84%ED%81%AC-%ED%94%8C%EB%9F%AC%EC%8A%A4-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/121/category/70/display/1/,38,12,2.026315789473684,75.0,15300.0,mid,foam,0.3157894736842105,37,76,0.4868421052631579
https://anua.kr/product/detail.html?product_no=321&cate_no=24&display_group=1,아누아,https://anua.kr/product/detail.html?product_no=321&cate_no=24&display_group=1,35,11,1.9714285714285715,71.0,14800.0,low,water,0.3142857142857143,36,70,0.5142857142857142
https://m.bentoncosmetic.com/product/detail.html?product_no=558&cate_no=188&display_group=1,벤튼,https://m.bentoncosmetic.com/product/detail.html?product_no=558&cate_no=188&display_group=1,35,11,2.085714285714286,67.0,26000.0,high,unknown,0.3142857142857143,32,70,0.45714285714285713
https://medipeel.co.kr/product/detail.html?product_no=2904&cate_no=499&display_group=1,메디필,https://medipeel.co.kr/product/detail.html?product_no=2904&cate_no=499&display_group=1,16,5,1.8125,35.0,19400.0,mid,oil,0.3125,19,32,0.59375
https://lagom.kr/product/detail.html?product_no=484&cate_no=86&display_group=1,라곰,https://lagom.kr/product/detail.html?product_no=484&cate_no=86&display_group=1,42,13,1.9285714285714286,87.0,22000.0,high,oil,0.30952380952380953,45,84,0.5357142857142857
https://pioom.co.kr/product/%EC%8A%A4%ED%82%A8%EB%B0%94%EB%A6%AC%EC%8A%A4%ED%83%80-%EC%8C%80%EA%B2%A8-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-500ml/226/category/12/display/1/,스킨바리스타,https://pioom.co.kr/product/%EC%8A%A4%ED%82%A8%EB%B0%94%EB%A6%AC%EC%8A%A4%ED%83%80-%EC%8C%80%EA%B2%A8-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-500ml/226/category/12/display/1/,53,16,1.9245283018867925,110.0,23000.0,high,foam,0.3018867924528302,57,106,0.5377358490566038
https://medipeel.co.kr/product/detail.html?product_no=2391&cate_no=499&display_group=1,메디필,https://medipeel.co.kr/product/detail.html?product_no=2391&cate_no=499&display_group=1,31,9,2.161290322580645,57.0,24000.0,high,powder,0.2903225806451613,26,62,0.41935483870967744
