item_id,brand_ko,resolved_url,appearances,top1_count,avg_rank,borda_score,price_krw,price_bucket,subtype,top1_rate,pair_wins,pair_comparisons,win_rate
https://medihealshop.com/product/더마-크림-팩-클렌저마데카소사이드-진정-장벽/1659/,메디힐,https://medihealshop.com/product/더마-크림-팩-클렌저마데카소사이드-진정-장벽/1659/,52,15,1.9807692307692308,105.0,16400.0,mid,unknown,0.28846153846153844,53,104,0.5096153846153846
https://www.theskinfood.com/shop/shopdetail.html?branduid=10322201&search=%ED%8F%BC&sort=order&xcode=008&mcode=000&scode=&GfDT=aWV%2B,스킨푸드,https://www.theskinfood.com/shop/shopdetail.html?branduid=10322201&search=%ED%8F%BC&sort=order&xcode=008&mcode=000&scode=&GfDT=aWV%2B,42,12,2.0952380952380953,80.0,16000.0,mid,foam,0.2857142857142857,38,84,0.4523809523809524
https://banobagicosmetic.com/product/detail.html?product_no=201&cate_no=83&display_group=1&cafe_mkt=naver_ks&mkt_in=Y&ghost_mall_id=naver&ref=naver_open&NaPm=ct%3Dmovaa0i0%7Cci%3D85a879e9a8204140caf6a26842e5306d8237ce28%7Ctr%3Dsls%7Csn%3D744786%7Chk%3Da31bc97d8c26303004523e08350585fc64769f90,바노바기,https://banobagicosmetic.com/product/detail.html?product_no=201&cate_no=83&display_group=1&cafe_mkt=naver_ks&mkt_in=Y&ghost_mall_id=naver&ref=naver_open&NaPm=ct%3Dmovaa0i0%7Cci%3D85a879e9a8204140caf6a26842e5306d8237ce28%7Ctr%3Dsls%7Csn%3D744786%7Chk%3Da31bc97d8c26303004523e08350585fc64769f90,40,11,2.05,78.0,17600.0,mid,foam,0.275,38,80,0.475
https://www.theskinfood.com/shop/shopdetail.html?branduid=1464&search=%ED%8F%BC&sort=order&xcode=005&mcode=034&scode=&GfDT=bG53VQ%3D%3D,스킨푸드,https://www.theskinfood.com/shop/shopdetail.html?branduid=1464&search=%ED%8F%BC&sort=order&xcode=005&mcode=034&scode=&GfDT=bG53VQ%3D%3D,44,12,2.1136363636363638,83.0,11000.0,low,foam,0.2727272727272727,39,88,0.4431818181818182
https://boldformula.com/product/%ED%99%94%ED%95%B4-1%EC%9C%84-%ED%94%BC%EC%A7%80-%ED%9D%A1%EC%B0%A9-%EC%97%AC%EB%93%9C%EB%A6%84-%EA%B8%B0%EB%8A%A5%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC/40/category/46/display/1/,볼드포뮬러,https://boldformula.com/product/%ED%99%94%ED%95%B4-1%EC%9C%84-%ED%94%BC%EC%A7%80-%ED%9D%A1%EC%B0%A9-%EC%97%AC%EB%93%9C%EB%A6%84-%EA%B8%B0%EB%8A%A5%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC/40/category/46/display/1/,22,6,2.1818181818181817,40.0,32300.0,high,foam,0.2727272727272727,18,44,0.4090909090909091
https://themedicube.co.kr/product/유튜버-pick-제로-폼-클렌저/356,메디큐브,https://themedicube.co.kr/product/유튜버-pick-제로-폼-클렌저/356,41,11,2.024390243902439,81.0,17500.0,mid,foam,0.2682926829268293,40,82,0.4878048780487805
https://illiyoon.com/product/detail.html?product_no=276,일리윤,https://illiyoon.com/product/detail.html?product_no=276,46,12,2.0652173913043477,89.0,18900.0,mid,oil,0.2608695652173913,43,92,0.4673913043478261
https://m.bentoncosmetic.com/product/%EB%B2%A4%ED%8A%BC-%EC%96%B4%EB%8B%88%EC%8A%A4%ED%8A%B8-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-150g-%EB%B9%84%EA%B1%B4/17/category/188/display/1/#enp_mbris,벤튼,https://m.bentoncosmetic.com/product/%EB%B2%A4%ED%8A%BC-%EC%96%B4%EB%8B%88%EC%8A%A4%ED%8A%B8-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-150g-%EB%B9%84%EA%B1%B4/17/category/188/display/1/#enp_mbris,39,10,2.076923076923077,75.0,9000.0,low,foam,0.2564102564102564,36,78,0.46153846153846156
https://themedicube.co.kr/product/detail.html?product_no=2304&cate_no=44&display_group=1,메디큐브,https://themedicube.co.kr/product/detail.html?product_no=2304&cate_no=44&display_group=1,20,5,1.8,44.0,21300.0,mid,foam,0.25,24,40,0.6
https://banila.com/product/detail.html?product_no=682,바닐라코,https://banila.com/product/detail.html?product_no=682,24,6,1.8333333333333333,52.0,16000.0,mid,foam,0.25,28,48,0.5833333333333334
https://medipeel.co.kr/product/detail.html?product_no=2821&cate_no=499&display_group=1,메디필,https://medipeel.co.kr/product/detail.html?product_no=2821&cate_no=499&display_group=1,12,3,1.8333333333333333,26.0,19800.0,mid,oil,0.25,14,24,0.5833333333333334
https://medipeel.co.kr/product/detail.html?product_no=3916&cate_no=728&display_group=1,메디필,https://medipeel.co.kr/product/detail.html?product_no=3916&cate_no=728&display_group=1,24,6,1.875,51.0,30000.0,high,gel,0.25,27,48,0.5625
https://themedicube.co.kr/product/detail.html?product_no=356&cate_no=44&display_group=1,메디큐브,https://themedicube.co.kr/product/detail.html?product_no=356&cate_no=44&display_group=1,28,7,1.9285714285714286,58.0,17500.0,mid,foam,0.25,30,56,0.5357142857142857
https://m.bentoncosmetic.com/product/detail.html?product_no=885&cate_no=188&display_group=1,벤튼,https://m.bentoncosmetic.com/product/detail.html?product_no=885&cate_no=188&display_group=1,20,5,1.95,41.0,17500.0,mid,oil,0.25,21,40,0.525
https://anua.kr/product/detail.html?product_no=348,아누아,https://anua.kr/product/detail.html?product_no=348,44,11,2.0,88.0,21600.0,high,unknown,0.25,44,88,0.5
https://jmsolution.com/product/솔루션-pdrn-클렌징-폼-120ml-2개-세트/3413/,제이엠솔루션,https://jmsolution.com/product/솔루션-pdrn-클렌징-폼-120ml-2개-세트/3413/,56,14,2.0,112.0,10900.0,low,foam,0.25,56,112,0.5
https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%EB%94%A5-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/117/category/45/display/1/,은율,https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%EB%94%A5-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/117/category/45/display/1/,48,12,2.0625,93.0,12800.0,low,foam,0.25,45,96,0.46875
https://roundlab.co.kr/product/detail.html?product_no=160,라운드랩,https://roundlab.co.kr/product/detail.html?product_no=160,33,8,2.0606060606060606,64.0,18000.0,mid,cream,0.24242424242424243,31,66,0.4696969696969697
https://www.iaso.co.kr/shop/shopdetail.html?branduid=2542486&xcode=005&mcode=001&scode=&type=Y&sort=manual&current_category=005001&search=&GfDT=bm95W1U%3D,이아소,https://www.iaso.co.kr/shop/shopdetail.html?branduid=2542486&xcode=005&mcode=001&scode=&type=Y&sort=manual&current_category=005001&search=&GfDT=bm95W1U%3D,33,8,2.1515151515151514,61.0,19000.0,mid,foam,0.24242424242424243,28,66,0.42424242424242425
https://medihealshop.com/product/밀도-보습-히알루론산-클렌저-120ml/1520/,메디힐,https://medihealshop.com/product/밀도-보습-히알루론산-클렌저-120ml/1520/,44,10,2.159090909090909,81.0,9900.0,low,unknown,0.22727272727272727,37,88,0.42045454545454547
https://stridex.co.kr/37/?idx=191,스트라이덱스,https://stridex.co.kr/37/?idx=191,34,7,2.2941176470588234,58.0,9900.0,low,foam,0.20588235294117646,24,68,0.35294117647058826
https://themedicube.co.kr/product/detail.html?product_no=2592&cate_no=308&display_group=1,메디큐브,https://themedicube.co.kr/product/detail.html?product_no=2592&cate_no=308&display_group=1,39,8,2.1025641025641026,74.0,17500.0,mid,foam,0.20512820512820512,35,78,0.44871794871794873
https://www.edkshop.com/product/detail.html?product_no=274&cate_no=132&display_group=1,이디케이,https://www.edkshop.com/product/detail.html?product_no=274&cate_no=132&display_group=1,26,5,2.1923076923076925,47.0,12500.0,low,foam,0.19230769230769232,21,52,0.40384615384615385
https://graymelin.com/product/%EC%95%84%EB%A5%B4%EA%B0%84-%EC%98%A4%EC%9D%BC-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-300ml/541/category/61/display/1/,그레이멜린,https://graymelin.com/product/%EC%95%84%EB%A5%B4%EA%B0%84-%EC%98%A4%EC%9D%BC-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-300ml/541/category/61/display/1/,37,7,2.1621621621621623,68.0,18000.0,mid,foam,0.1891891891891892,31,74,0.4189189189189189
https://clubclio.co.kr/shop/goodsView/0000005420#page1&id=0000005420,구달,https://clubclio.co.kr/shop/goodsView/0000005420#page1&id=0000005420,37,7,2.189189189189189,67.0,15000.0,mid,foam,0.1891891891891892,30,74,0.40540540540540543
https://ohui.com/product/익스트림-브라이트-클렌징-폼-160ml/193/,오휘,https://ohui.com/product/익스트림-브라이트-클렌징-폼-160ml/193/,39,7,2.1794871794871793,71.0,36000.0,high,foam,0.1794871794871795,32,78,0.41025641025641024
https://www.iaso.co.kr/shop/shopdetail.html?branduid=44&xcode=005&mcode=001&scode=&type=Y&sort=manual&current_category=005001&search=&GfDT=bm19W1o%3D,이아소,https://www.iaso.co.kr/shop/shopdetail.html?branduid=44&xcode=005&mcode=001&scode=&type=Y&sort=manual&current_category=005001&search=&GfDT=bm19W1o%3D,45,8,2.2,81.0,35000.0,high,foam,0.17777777777777778,36,90,0.4
https://banila.com/product/detail.html?product_no=689&cate_no=214&display_group=1,바닐라코,https://banila.com/product/detail.html?product_no=689&cate_no=214&display_group=1,36,6,2.1944444444444446,65.0,24000.0,high,balm,0.16666666666666666,29,72,0.4027777777777778
https://www.isoi.co.kr/product/goods_detail?goods_no=993,아이소이,https://www.isoi.co.kr/product/goods_detail?goods_no=993,43,7,2.2093023255813953,77.0,64000.0,high,foam,0.16279069767441862,34,86,0.3953488372093023
https://blancnature.co.kr/product/best-%EC%97%AC%EB%93%9C%EB%A6%84-%EA%B8%B0%EB%8A%A5%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-150ml/13/category/45/display/1/,블랑네이처,https://blancnature.co.kr/product/best-%EC%97%AC%EB%93%9C%EB%A6%84-%EA%B8%B0%EB%8A%A5%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-150ml/13/category/45/display/1/,37,6,2.2162162162162162,66.0,23800.0,high,foam,0.16216216216216217,29,74,0.3918918918918919
https://paparecipe.com/product/블레미쉬-효소-파우더-클렌저-50g/986/,파파레서피,https://paparecipe.com/product/블레미쉬-효소-파우더-클렌저-50g/986/,44,7,2.1136363636363638,83.0,18000.0,mid,powder,0.1590909090909091,39,88,0.4431818181818182
https://onething.kr/product/%ED%9E%88%EC%95%8C%EB%A3%A8%EB%A1%9C%EB%8B%89-%EC%8A%A4%EC%BF%A0%EC%95%8C%EB%9E%80-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-120ml/494/category/1/display/7/?icid=MAIN.product_listmain_6,원씽,https://onething.kr/product/%ED%9E%88%EC%95%8C%EB%A3%A8%EB%A1%9C%EB%8B%89-%EC%8A%A4%EC%BF%A0%EC%95%8C%EB%9E%80-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-120ml/494/category/1/display/7/?icid=MAIN.product_listmain_6,63,10,2.142857142857143,117.0,15000.0,mid,foam,0.15873015873015872,54,126,0.42857142857142855
https://anua.kr/product/detail.html?product_no=330&cate_no=24&display_group=1,아누아,https://anua.kr/product/detail.html?product_no=330&cate_no=24&display_group=1,26,4,2.269230769230769,45.0,13500.0,low,unknown,0.15384615384615385,19,52,0.36538461538461536
https://m.isntree.com/product/%EC%B0%B8%EB%A7%88-%EB%B9%84%EA%B1%B4-%EC%95%BD%EC%82%B0%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A0%80-120ml/551/category/53/display/1/,이즈앤트리,https://m.isntree.com/product/%EC%B0%B8%EB%A7%88-%EB%B9%84%EA%B1%B4-%EC%95%BD%EC%82%B0%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A0%80-120ml/551/category/53/display/1/,46,7,2.4130434782608696,73.0,16000.0,mid,unknown,0.15217391304347827,27,92,0.29347826086956524
https://cellfusionc.co.kr/product/약산성-패리어-클렌징폼-165ml/267/,셀퓨전씨,https://cellfusionc.co.kr/product/약산성-패리어-클렌징폼-165ml/267/,34,5,2.235294117647059,60.0,10900.0,low,foam,0.14705882352941177,26,68,0.38235294117647056
https://pyunkangyul.com/product/%EC%A7%84%EC%A0%95-%EC%95%84%ED%81%AC%EB%84%A4-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-100ml/374/category/231/display/1/,편강율,https://pyunkangyul.com/product/%EC%A7%84%EC%A0%95-%EC%95%84%ED%81%AC%EB%84%A4-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-100ml/374/category/231/display/1/,34,5,2.235294117647059,60.0,9900.0,low,foam,0.14705882352941177,26,68,0.38235294117647056
https://medipeel.co.kr/product/detail.html?product_no=3240&cate_no=499&display_group=1,메디필,https://medipeel.co.kr/product/detail.html?product_no=3240&cate_no=499&display_group=1,14,2,2.0,28.0,10900.0,low,balm,0.14285714285714285,14,28,0.5
https://myrealbarrier.co.kr/product/detail.html?product_no=87&cate_no=48&display_group=1,리얼베리어,https://myrealbarrier.co.kr/product/detail.html?product_no=87&cate_no=48&display_group=1,28,4,2.3214285714285716,47.0,59800.0,high,foam,0.14285714285714285,19,56,0.3392857142857143
https://themedicube.co.kr/product/detail.html?product_no=21&cate_no=44&display_group=1,메디큐브,https://themedicube.co.kr/product/detail.html?product_no=21&cate_no=44&display_group=1,37,5,2.2432432432432434,65.0,16700.0,mid,foam,0.13513513513513514,28,74,0.3783783783783784
https://www.cosrx.co.kr/shop/shopdetail.html?branduid=1176192&search=%C5%AC%B7%BB%C0%FA&sort=sellcnt&xcode=019&mcode=000&scode=&GfDT=bGh3Uw%3D%3D,코스알엑스,https://www.cosrx.co.kr/shop/shopdetail.html?branduid=1176192&search=%C5%AC%B7%BB%C0%FA&sort=sellcnt&xcode=019&mcode=000&scode=&GfDT=bGh3Uw%3D%3D,30,4,2.3,51.0,10400.0,low,foam,0.13333333333333333,21,60,0.35
https://purek.co.kr/product/detail.html?product_no=10&cate_no=25&display_group=1,퓨어케이,https://purek.co.kr/product/detail.html?product_no=10&cate_no=25&display_group=1,30,4,2.3333333333333335,50.0,11400.0,low,foam,0.13333333333333333,20,60,0.3333333333333333
https://clubclio.co.kr/shop/goodsView/0000005485,클럽클리오,https://clubclio.co.kr/shop/goodsView/0000005485,38,5,2.3157894736842106,64.0,35000.0,high,foam,0.13157894736842105,26,76,0.34210526315789475
https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000180508&t_page=%EB%B8%8C%EB%9E%9C%EB%93%9C%EA%B4%80&t_click=%EB%B2%A0%EC%8A%A4%ED%8A%B8+%EB%9E%AD%ED%82%B9&t_number=1&dispCatNo=1000001001000010003&trackingCd=Brand_BestRanking_Product,블라이드,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000180508&t_page=%EB%B8%8C%EB%9E%9C%EB%93%9C%EA%B4%80&t_click=%EB%B2%A0%EC%8A%A4%ED%8A%B8+%EB%9E%AD%ED%82%B9&t_number=1&dispCatNo=1000001001000010003&trackingCd=Brand_BestRanking_Product,38,5,2.3421052631578947,63.0,16800.0,mid,foam,0.13157894736842105,25,76,0.32894736842105265
https://themedicube.co.kr/product/detail.html?product_no=2360&cate_no=44&display_group=1,메디큐브,https://themedicube.co.kr/product/detail.html?product_no=2360&cate_no=44&display_group=1,8,1,2.0,16.0,28800.0,high,foam,0.125,8,16,0.5
https://medipeel.co.kr/product/detail.html?product_no=3222&cate_no=499&display_group=1,메디필,https://medipeel.co.kr/product/detail.html?product_no=3222&cate_no=499&display_group=1,32,4,2.25,56.0,21000.0,mid,oil,0.125,24,64,0.375
https://lagom.kr/product/detail.html?product_no=327&cate_no=86&display_group=1,라곰,https://lagom.kr/product/detail.html?product_no=327&cate_no=86&display_group=1,25,3,2.4,40.0,4000.0,low,foam,0.12,15,50,0.3
https://www.naturerepublic.com/goods/goods/view?no=9990,네이처리퍼블릭,https://www.naturerepublic.com/goods/goods/view?no=9990,34,4,2.411764705882353,54.0,3000.0,low,foam,0.11764705882352941,20,68,0.29411764705882354
https://www.ableshop.kr/product/goods/view-goods?goodsId=BO00112997,미샤,https://www.ableshop.kr/product/goods/view-goods?goodsId=BO00112997,43,5,2.2093023255813953,77.0,25000.0,high,foam,0.11627906976744186,34,86,0.3953488372093023
https://imfrom.co.kr/product/detail.html?product_no=202&cate_no=175&display_group=1,아임프롬,https://imfrom.co.kr/product/detail.html?product_no=202&cate_no=175&display_group=1,26,3,2.3076923076923075,44.0,30000.0,high,balm,0.11538461538461539,18,52,0.34615384615384615
https://www.elimerek.com/shop/shopdetail.html?branduid=3557807&xcode=001&mcode=001&scode=&type=Y&sort=regdate&current_category=001001&search=&GfDT=bWl3VQ%3D%3D,엘리메르,https://www.elimerek.com/shop/shopdetail.html?branduid=3557807&xcode=001&mcode=001&scode=&type=Y&sort=regdate&current_category=001001&search=&GfDT=bWl3VQ%3D%3D,44,5,2.2045454545454546,79.0,21500.0,high,foam,0.11363636363636363,35,88,0.3977272727272727
https://brmudkorea.com/product/detail.html?product_no=13&cate_no=90&display_group=1,비알머드,https://brmudkorea.com/product/detail.html?product_no=13&cate_no=90&display_group=1,54,6,2.2962962962962963,92.0,14000.0,low,foam,0.1111111111111111,38,108,0.35185185185185186
https://brmudkorea.com/product/detail.html?product_no=87&cate_no=90&display_group=1,비알엠유디,https://brmudkorea.com/product/detail.html?product_no=87&cate_no=90&display_group=1,28,3,2.5357142857142856,41.0,29900.0,high,foam,0.10714285714285714,13,56,0.23214285714285715
https://imfrom.co.kr/product/detail.html?product_no=248&cate_no=175&display_group=1,아임프롬,https://imfrom.co.kr/product/detail.html?product_no=248&cate_no=175&display_group=1,28,3,2.5357142857142856,41.0,30000.0,high,balm,0.10714285714285714,13,56,0.23214285714285715
https://www.innisfree.com/kr/ko/dp/product/35277,이니스프리,https://www.innisfree.com/kr/ko/dp/product/35277,47,5,2.4680851063829787,72.0,1000.0,low,foam,0.10638297872340426,25,94,0.26595744680851063
https://sungboon.com/product/%EC%84%BC%ED%85%94%EB%9D%BD%ED%86%A0-%EC%95%84%ED%81%AC%EB%A6%AC%EC%8A%A4-%ED%81%B4%EB%A6%AC%EC%96%B4%EB%A7%81-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80/584/category/494/display/1/,성분에디터,https://sungboon.com/product/%EC%84%BC%ED%85%94%EB%9D%BD%ED%86%A0-%EC%95%84%ED%81%AC%EB%A6%AC%EC%8A%A4-%ED%81%B4%EB%A6%AC%EC%96%B4%EB%A7%81-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80/584/category/494/display/1/,40,4,2.275,69.0,12900.0,low,foam,0.1,29,80,0.3625
https://imfrom.co.kr/product/%ED%94%BC%EA%B7%B8-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80/204/category/175/display/1/,아임프롬,https://imfrom.co.kr/product/%ED%94%BC%EA%B7%B8-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80/204/category/175/display/1/,30,3,2.3,51.0,18000.0,mid,foam,0.1,21,60,0.35
https://www.elimerek.com/shop/shopdetail.html?branduid=3558997&xcode=001&mcode=001&scode=&type=Y&sort=regdate&current_category=001001&search=&GfDT=bmd3Ug%3D%3D,엘리메르,https://www.elimerek.com/shop/shopdetail.html?branduid=3558997&xcode=001&mcode=001&scode=&type=Y&sort=regdate&current_category=001001&search=&GfDT=bmd3Ug%3D%3D,30,3,2.4,48.0,17500.0,mid,foam,0.1,18,60,0.3
https://www.dr-g.co.kr/item/4359?pc=4&cc=14,닥터지,https://www.dr-g.co.kr/item/4359?pc=4&cc=14,52,5,2.4423076923076925,81.0,20000.0,mid,foam,0.09615384615384616,29,104,0.27884615384615385
https://www.theskinfood.com/shop/shopdetail.html?branduid=1796&search=%ED%8F%BC&sort=order&xcode=005&mcode=033&scode=&GfDT=bm18W1o%3D,스킨푸드,https://www.theskinfood.com/shop/shopdetail.html?branduid=1796&search=%ED%8F%BC&sort=order&xcode=005&mcode=033&scode=&GfDT=bm18W1o%3D,44,4,2.4318181818181817,69.0,11000.0,low,foam,0.09090909090909091,25,88,0.2840909090909091
https://m.shionle.com/product/detail.html?product_no=788#enp_mbris,션리,https://m.shionle.com/product/detail.html?product_no=788#enp_mbris,45,4,2.4444444444444446,70.0,16000.0,mid,foam,0.08888888888888889,25,90,0.2777777777777778
https://medihealshop.com/product/더마-크림-팩-클렌저로제-피디알엔-모공-탄력/1660/,메디힐,https://medihealshop.com/product/더마-크림-팩-클렌저로제-피디알엔-모공-탄력/1660/,24,2,2.3333333333333335,40.0,16400.0,mid,unknown,0.08333333333333333,16,48,0.3333333333333333
https://huxley.co.kr/product/클렌징-폼-비-클린-비-모이스트/79,헉슬리,https://huxley.co.kr/product/클렌징-폼-비-클린-비-모이스트/79,48,4,2.5,72.0,25000.0,high,foam,0.08333333333333333,24,96,0.25
https://www.iaso.co.kr/shop/shopdetail.html?branduid=2558230&xcode=005&mcode=001&scode=&type=Y&sort=manual&current_category=005001&search=&GfDT=bmt7W1k%3D,이아소,https://www.iaso.co.kr/shop/shopdetail.html?branduid=2558230&xcode=005&mcode=001&scode=&type=Y&sort=manual&current_category=005001&search=&GfDT=bmt7W1k%3D,36,3,2.5833333333333335,51.0,38000.0,high,foam,0.08333333333333333,15,72,0.20833333333333334
