resolved_url,pl_score,pl_prob,exposure_count,top1_count,avg_rank
http://www.faithinface.co.kr/shop/shopdetail.html?branduid=3474504&xcode=039&mcode=004&scode=&type=Y&sort=manual&current_category=039004&search=&GfDT=bmh8W14%3D,-3.537061046917967,1.2194239868527543e-06,27,0,2.814814814814815
https://9wishes.co.kr/product/%EB%8D%94%EB%A7%88%ED%8B%B1-%EC%8B%9C%EC%B9%B4-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80/162/category/78/display/1/,-0.6925912668758182,2.0964874309887612e-05,25,5,2.08
https://9wishes.co.kr/product/%EB%9D%BC%EC%9D%B4%EC%8A%A4-%ED%8F%AC%EB%B0%8D-%ED%81%B4%EB%A0%8C%EC%A0%80/98/category/78/display/1/,-0.42446107458508936,2.741193706037684e-05,24,5,2.0416666666666665
https://9wishes.co.kr/product/%ED%95%98%EC%9D%B4%EB%93%9C%EB%9D%BC-%EB%A7%88%EC%9D%BC%EB%93%9C-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80-200ml/278/category/78/display/1/,-3.713818965115782,1.0218561077760082e-06,29,0,2.7586206896551726
https://abib.com/product/detail.html?product_no=186&cate_no=77&display_group=1,3.8394611658424416,0.0019486669805665441,10,6,1.4
https://abib.com/product/detail.html?product_no=327&cate_no=24&display_group=1,1.4291814616374134,0.00017497115187083614,13,7,1.6153846153846154
https://abib.com/product/딥-클린-폼-클렌저-수분초-히알루론-폼/306/,6.502175084590971,0.027934415464642513,27,26,1.037037037037037
https://abib.com/product/아크네-폼-클렌저-어성초-폼/132/,2.4253377839995385,0.0004737962780881563,21,13,1.4285714285714286
https://abib.com/product/포어-클레이-팩-클렌저-어성초-차콜-팩-투-폼/597/,3.141893003336016,0.0009700354872102727,27,18,1.3333333333333333
https://anua.kr/product/detail.html?product_no=214,1.4528652759460936,0.00017916459853222977,14,8,1.7142857142857142
https://anua.kr/product/detail.html?product_no=252,2.7086258605606397,0.0006289586484495323,22,15,1.4090909090909092
https://anua.kr/product/detail.html?product_no=254,0.8492028947309809,9.796816186682594e-05,20,9,1.7
https://anua.kr/product/detail.html?product_no=321&cate_no=24&display_group=1,-0.8444092882043763,1.80118588153171e-05,18,5,2.1666666666666665
https://anua.kr/product/detail.html?product_no=330&cate_no=24&display_group=1,-1.3480156426489323,1.088541706578112e-05,13,1,2.5384615384615383
https://anua.kr/product/detail.html?product_no=335&cate_no=24&display_group=1,1.073707650321861,0.00012262700918801655,12,4,1.9166666666666667
https://anua.kr/product/detail.html?product_no=348,-1.5069313405469176,9.286003919625321e-06,22,5,2.1818181818181817
https://anua.kr/product/detail.html?product_no=420,-0.4105785385215095,2.7795138011359886e-05,22,4,2.1363636363636362
https://anua.kr/product/detail.html?product_no=432&cate_no=24&display_group=1,-2.4132434736420025,3.751651633440101e-06,18,3,2.4444444444444446
https://anua.kr/product/detail.html?product_no=463&cate_no=24&display_group=1,-1.651785388456744,8.033772864767606e-06,8,2,2.375
https://aprilskin.com/product/detail.html?product_no=957,-1.3167769692079718,1.1230830088117425e-05,27,7,2.185185185185185
https://banila.com/product/detail.html?product_no=1045&cate_no=214&display_group=1,-3.0579649947794074,1.9688993036002105e-06,11,0,2.4545454545454546
https://banila.com/product/detail.html?product_no=1154&cate_no=214&display_group=1,1.0829671252761917,0.0001237677440609731,14,8,1.6428571428571428
https://banila.com/product/detail.html?product_no=676&cate_no=214&display_group=1,2.923043270982367,0.0007793676792037802,10,7,1.3
https://banila.com/product/detail.html?product_no=680,3.553137956916013,0.0014634875647359744,20,15,1.25
https://banila.com/product/detail.html?product_no=682,0.48667341839533823,6.817739584172609e-05,12,3,1.9166666666666667
https://banila.com/product/detail.html?product_no=687&cate_no=214&display_group=1,1.0695011417673077,0.00012211226103013925,17,6,1.7058823529411764
https://banila.com/product/detail.html?product_no=689&cate_no=214&display_group=1,0.5785689179611774,7.47394877449247e-05,18,3,2.0555555555555554
https://banobagicosmetic.com/product/detail.html?product_no=201&cate_no=83&display_group=1&cafe_mkt=naver_ks&mkt_in=Y&ghost_mall_id=naver&ref=naver_open&NaPm=ct%3Dmovaa0i0%7Cci%3D85a879e9a8204140caf6a26842e5306d8237ce28%7Ctr%3Dsls%7Csn%3D744786%7Chk%3Da31bc97d8c26303004523e08350585fc64769f90,-1.583048596280313,8.605409834081614e-06,20,4,2.25
https://beautyofjoseon.co.kr/product/미감클렌징밤/16/,3.4003305940782527,0.0012561041258306585,16,11,1.3125
https://belifmall.com/product/빌리프-크리미-클렌징-폼-모이스트-160ml/23/,3.176368883626776,0.001004061482445086,26,18,1.3076923076923077
https://benetus.imweb.me/cleanser/?idx=1,1.7932414317232979,0.00025181157358774653,18,12,1.5
https://benetus.imweb.me/cleanser/?idx=2,4.420728997668444,0.003484809468823847,26,22,1.1538461538461537
https://biodance.co.kr/product/콜라겐-팩-투-폼-클렌저/335/,-1.4030237421893386,1.0302802133741088e-05,21,4,2.142857142857143
https://blancnature.co.kr/product/best-%EC%97%AC%EB%93%9C%EB%A6%84-%EA%B8%B0%EB%8A%A5%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-150ml/13/category/45/display/1/,-1.9357366088348265,6.047851248444944e-06,20,1,2.4
https://boldformula.com/product/%ED%99%94%ED%95%B4-1%EC%9C%84-%ED%94%BC%EC%A7%80-%ED%9D%A1%EC%B0%A9-%EC%97%AC%EB%93%9C%EB%A6%84-%EA%B8%B0%EB%8A%A5%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC/40/category/46/display/1/,-1.4006862645729938,1.0326912871290989e-05,11,2,2.272727272727273
https://brdy-official.com/product/시카페인-트러블-리셋-클렌징폼/30/,-1.336940986712027,1.1006639322939536e-05,17,4,2.0
https://brmudkorea.com/product/detail.html?product_no=13&cate_no=90&display_group=1,-2.5365857040865203,3.3163140761692924e-06,28,1,2.4642857142857144
https://brmudkorea.com/product/detail.html?product_no=171&cate_no=90&display_group=1,3.7893229525809797,0.001853373192011061,16,14,1.1875
https://brmudkorea.com/product/detail.html?product_no=178&cate_no=90&display_group=1,-6.283956957277567,7.819752316357792e-08,16,0,2.875
https://brmudkorea.com/product/detail.html?product_no=21&cate_no=72&display_group=1,-7.333357589457791,2.7380671418103615e-08,19,0,3.0
https://brmudkorea.com/product/detail.html?product_no=87&cate_no=90&display_group=1,-5.189647751992848,2.3358526691089973e-07,14,0,2.857142857142857
https://celimax.co.kr/product/%EC%8B%9C%EC%B9%B4-%EB%B0%94%ED%95%98-%EC%A7%80%EC%9A%B0%EA%B0%9C-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A7%95-150ml/26/category/48/display/1/,1.6332606488915642,0.00021458379207582324,18,9,1.6111111111111112
https://cellfusionc.co.kr/product/약산성-패리어-클렌징폼-165ml/267/,-2.3336041974861135,4.062649937873197e-06,17,1,2.4705882352941178
https://clubclio.co.kr/shop/goodsView/0000005420#page1&id=0000005420,-0.15025017321347242,3.606018972140569e-05,19,5,2.0526315789473686
https://clubclio.co.kr/shop/goodsView/0000005485,-2.444365979887809,3.6366890728950305e-06,19,2,2.3684210526315788
https://clubclio.co.kr/shop/goodsView/0000006568#page1&id=0000006568,-2.778676085279694,2.6032575560417235e-06,25,1,2.64
https://coreanamall.com/products/view/FCXJ060100,-2.6534841888048306,2.9504433979300836e-06,19,0,2.736842105263158
https://dalba.co.kr/goods/goods_view.php?goodsNo=1000000096,0.7802656922922275,9.144204142542683e-05,20,9,1.65
https://dermagen.co.kr/product/%EB%8D%94%EB%A7%88%EA%B2%90-%EC%95%84%ED%81%AC%EC%8B%B9-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-180ml/62/,-3.6001694852646833,1.1448460421720247e-06,16,0,2.6875
https://dewytree.com/product/detail.html?product_no=1087&cate_no=54&display_group=1,1.196167168788456,0.00013860204218593688,8,4,1.5
https://dewytree.com/product/detail.html?product_no=21&cate_no=54&display_group=1,-1.056368686066817,1.4571549543191824e-05,20,2,2.25
https://dewytree.com/product/detail.html?product_no=610&cate_no=54&display_group=1,3.115348466734141,0.0009446250903423552,13,9,1.3076923076923077
https://dewytree.com/product/detail.html?product_no=686&cate_no=54&display_group=1,6.417573882403057,0.025668338198090453,10,10,1.0
https://dewytree.com/product/detail.html?product_no=688&cate_no=54&display_group=1,3.6952944665789706,0.0016870456108176715,24,18,1.2916666666666667
https://dewytree.com/product/detail.html?product_no=938&cate_no=54&display_group=1,2.5416063451879545,0.0005322141774057897,19,8,1.5789473684210527
https://dewytree.com/product/detail.html?product_no=963&cate_no=54&display_group=1,6.4281476916251945,0.025941190310144552,12,12,1.0
https://droracle.co.kr/product/센텔라바이옴%C2%AE미산성-클렌징폼-120ml/752/,1.0674100514807325,0.0001218571800588466,27,7,1.8518518518518519
https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%EB%94%A5-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/117/category/45/display/1/,0.7281890007258399,8.680191233830492e-05,24,7,1.9583333333333333
https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%EB%A7%88%EC%9D%BC%EB%93%9C-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/125/category/45/display/1/,2.3980144942688035,0.00046102586444697526,21,14,1.4285714285714286
https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%EC%95%84%ED%81%AC%EB%84%A4-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/130/category/45/display/1/,-5.284247097880405,2.125012420623743e-07,25,0,2.92
https://eunyul.co.kr/product/%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BC%80%EC%96%B4-%ED%93%A8%EC%96%B4-%EB%B2%84%EB%B8%94-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/103/category/45/display/1/,0.12076446218583359,4.728551985241814e-05,27,8,1.962962962962963
https://eunyul.co.kr/product/%EB%A7%88%EC%9C%A0-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A7%95-150ml/16/category/45/display/1/,-3.2937478700897938,1.5553362841520838e-06,26,2,2.6538461538461537
https://eunyul.co.kr/product/%EC%98%90%EB%A1%9C%EC%9A%B0%EC%94%A8%EB%93%9C-%EB%B0%94%EC%9D%B4%ED%83%88-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%80-500ml/82/category/45/display/1/,-5.6636108809465675,1.4541388420820637e-07,27,0,2.888888888888889
https://fation.co.kr/product/2023-%ED%99%94%ED%95%B4-%EC%97%AC%EB%93%9C%EB%A6%84-%EA%B8%B0%EB%8A%A5%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-1%EC%9C%84-%EB%85%B8%EC%8A%A4%EC%B9%B4%EB%82%98%EC%9D%B8-%ED%8A%B8%EB%9F%AC%EB%B8%94-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/663/category/101/display/1/,1.0550414378709687,0.00012035925838659514,24,7,1.75
https://graymelin.com/product/%EC%91%A5-%ED%93%A8%EC%96%B4-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%B8-150ml-%EB%B3%B4%EC%86%A1%EC%A7%84%EC%A0%95/501/category/61/display/1/,1.272236949014101,0.00014955685196716326,19,8,1.6842105263157894
https://graymelin.com/product/%EC%95%84%EB%A5%B4%EA%B0%84-%EC%98%A4%EC%9D%BC-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-300ml/541/category/61/display/1/,-0.7519565986795084,1.975650992646792e-05,19,6,1.9473684210526316
https://graymelin.com/product/11-%ED%81%AC%EB%A0%88%EC%9D%B4%EC%A7%80-%EB%8C%80%EC%9A%A9%EB%9F%89-%ED%8F%BC%ED%81%B4%EB%A0%8C%EC%A0%B8-500ml/420/category/61/display/1/,-0.6972925213537449,2.0866544418685243e-05,24,5,1.9583333333333333
https://hemille.com/product/detail.html?product_no=490&cate_no=55&display_group=1,-2.8108745587490587,2.5207717219126372e-06,13,1,2.4615384615384617
https://hemille.com/product/detail.html?product_no=56&cate_no=55&display_group=1,-5.695552048631155,1.408425898332784e-07,11,0,2.8181818181818183
https://huxley.co.kr/product/클렌징-폼-비-클린-비-모이스트/79,-4.161306219697867,6.532034949122023e-07,24,1,2.6666666666666665
https://illiyoon.com/product/detail.html?product_no=274,3.904351677797733,0.0020793098817943256,20,17,1.2
https://illiyoon.com/product/detail.html?product_no=275,2.6405228753689136,0.0005875506926243425,25,14,1.52
https://illiyoon.com/product/detail.html?product_no=276,1.1658402301535702,0.00013446176484718455,23,8,1.8695652173913044
https://illumiel.co.kr/product/%EC%9D%BC%EB%A3%A8%EB%AF%B8%EC%97%98-%EB%A7%88%EC%9D%BC%EB%93%9C-%ED%81%B4%EB%A6%AC%EC%96%B4-%EC%88%9C%EC%8B%B9-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8F%BC-150ml/28/category/51/display/1/,-0.02576751738280911,4.084041418364719e-05,33,12,1.8181818181818181
https://ilso.kr/product/%ED%94%BC%EC%A7%80-%ED%9D%A1%EC%B0%A9-%ED%81%B4%EB%A0%8C%EC%A7%95-%ED%8C%A9%ED%8F%BC-%EA%B8%B0%ED%9A%8D-%EC%A6%9D%EC%A0%95-%EC%84%B8%EC%95%88-%ED%97%A4%EC%96%B4%EB%B0%B4%EB%93%9C/200/category/118/display/1/,-5.121100128924533,2.501585213469059e-07,27,1,2.888888888888889
https://ilso.kr/product/new-%EC%96%B4%EC%84%B1%EC%B4%88%EB%AF%BC%EA%B0%90-pdrn-%EC%95%A1%ED%8B%B0%EB%B8%8C-%EB%B2%84%EB%B8%94-%ED%81%B4%EB%A0%8C%EC%A0%80/211/category/118/display/1/,-3.5413864941192115,1.2141608237546594e-06,19,0,2.789473684210526
https://imfrom.co.kr/product/%ED%94%BC%EA%B7%B8-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A0%80/204/category/175/display/1/,0.01163002453359669,4.239666386778209e-05,15,1,2.2
https://imfrom.co.kr/product/detail.html?product_no=202&cate_no=175&display_group=1,0.293474538964772,5.619985580841775e-05,13,2,1.9230769230769231
https://imfrom.co.kr/product/detail.html?product_no=205&cate_no=175&display_group=1,2.3257235826071425,0.0004288740280303645,13,9,1.3846153846153846
https://imfrom.co.kr/product/detail.html?product_no=206&cate_no=175&display_group=1,-2.6316363442860196,3.0156135479259617e-06,12,0,2.5
https://imfrom.co.kr/product/detail.html?product_no=215&cate_no=175&display_group=1,3.660911750181972,0.0016300262572722386,8,6,1.25
https://imfrom.co.kr/product/detail.html?product_no=234&cate_no=175&display_group=1,2.6065347381510917,0.0005679164940504242,11,5,1.5454545454545454
https://imfrom.co.kr/product/detail.html?product_no=245&cate_no=175&display_group=1,-3.9759185121646374,7.862512666874434e-07,15,0,2.6
https://imfrom.co.kr/product/detail.html?product_no=246&cate_no=175&display_group=1,6.073074839436617,0.018187948650561076,13,12,1.0769230769230769
https://imfrom.co.kr/product/detail.html?product_no=247&cate_no=175&display_group=1,-1.2537352001655249,1.196163508630088e-05,15,2,2.1333333333333333
https://imfrom.co.kr/product/detail.html?product_no=248&cate_no=175&display_group=1,0.6714087756893966,8.201059349918011e-05,14,3,2.142857142857143
https://itempage3.auction.co.kr/DetailView.aspx?itemno=B873273622,1.4312975866432534,0.00017534180473619432,25,12,1.68
https://jmsolution.com/product/솔루션-pdrn-클렌징-폼-120ml-2개-세트/3413/,-1.1889936635518865,1.2761667978517594e-05,29,4,2.206896551724138
https://jumiso.co.kr/product/%EA%B8%80%EB%A1%9C%EC%9A%B0%ED%94%BD1%EC%9C%84-%ED%8F%AC%EC%96%B4-%ED%93%A8%EB%A6%AC%ED%8C%8C%EC%9E%89-%EC%82%B4%EB%A6%AC%EC%8B%A4%EC%82%B0-%ED%8F%AC%EB%B0%8D-%ED%81%B4%EB%A0%8C%EC%A0%80-120g/66/category/44/display/1/,-2.0549340808981738,5.368269328321147e-06,28,2,2.5
https://kr.melixirskincare.com/product/만다린-모닝-페이스-클렌저-250ml/241/,-1.630919779632951,8.203163500474501e-06,24,3,2.2916666666666665
https://lagom.kr/product/detail.html?product_no=10&cate_no=86&display_group=1,3.172048704590469,0.0009997331134739445,6,4,1.3333333333333333
https://lagom.kr/product/detail.html?product_no=11&cate_no=86&display_group=1,3.3119102767928528,0.001149807629924183,18,10,1.4444444444444444
https://lagom.kr/product/detail.html?product_no=132&cate_no=86&display_group=1,3.807354694759224,0.0018870958651216736,7,6,1.1428571428571428
https://lagom.kr/product/detail.html?product_no=326&cate_no=86&display_group=1,-3.7293282448770166,1.0061301201190507e-06,14,1,2.642857142857143
https://lagom.kr/product/detail.html?product_no=327&cate_no=86&display_group=1,-1.4713081646556343,9.62276348126025e-06,14,2,2.2857142857142856
https://lagom.kr/product/detail.html?product_no=328&cate_no=86&display_group=1,0.06454959066773114,4.470070364134744e-05,13,5,1.8461538461538463
https://lagom.kr/product/detail.html?product_no=329&cate_no=86&display_group=1,2.2701795522098807,0.00040570212353775785,13,6,1.6923076923076923
https://lagom.kr/product/detail.html?product_no=484&cate_no=86&display_group=1,1.1618852706799612,0.0001339310242370732,21,11,1.6666666666666667
https://lagom.kr/product/detail.html?product_no=488&cate_no=86&display_group=1,-3.467034918944548,1.3078763740299262e-06,19,1,2.526315789473684
https://lagom.kr/product/detail.html?product_no=566&cate_no=69&display_group=1,-2.793842621632265,2.5640730533861197e-06,7,0,2.5714285714285716
https://lagom.kr/product/detail.html?product_no=572&cate_no=69&display_group=1,1.7151356299851899,0.00023289210606745853,8,4,1.625
https://lagom.kr/product/detail.html?product_no=574&cate_no=69&display_group=1,-2.2106762025763387,4.5940567151260465e-06,12,1,2.5
https://lagom.kr/product/detail.html?product_no=652&cate_no=86&display_group=1,4.838217519760065,0.005290442511945413,13,12,1.0769230769230769
https://lagom.kr/product/detail.html?product_no=9&cate_no=86&display_group=1,0.80554221018986,9.378283677288165e-05,18,6,1.8333333333333333
https://m.bentoncosmetic.com/product/%EB%B2%A4%ED%8A%BC-%EA%B9%8A%EC%9D%80-%EB%85%B9%EC%B0%A8-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-120g/412/category/188/display/1/#enp_mbris,0.17538124576678812,4.993993074126975e-05,14,3,2.0714285714285716
https://m.bentoncosmetic.com/product/%EB%B2%A4%ED%8A%BC-%EC%96%B4%EB%8B%88%EC%8A%A4%ED%8A%B8-%ED%81%B4%EB%A0%8C%EC%A7%95%ED%8F%BC-150g-%EB%B9%84%EA%B1%B4/17/category/188/display/1/#enp_mbris,-1.5539651422855194,8.85935984686235e-06,20,3,2.25
https://m.bentoncosmetic.com/product/%EB%B2%A4%ED%8A%BC-ac-%EB%B0%94%ED%95%98-%ED%8F%BC-%ED%81%B4%EB%A0%8C%EC%A7%95-120ml-%EC%95%BD%EC%82%B0%EC%84%B1-bha-%EB%AF%B8%EC%82%B0%EC%84%B1-%ED%94%BC%EB%B6%80%EA%B3%BC-%EB%94%A5-%ED%81%B4%EB%A0%8C%EC%A0%80-%EC%84%B8%EC%95%88%EC%A0%9C/689/category/188/display/1/#enp_mbris,-0.8158872812963633,1.853298969812955e-05,19,3,2.210526315789474
https://m.bentoncosmetic.com/product/detail.html?product_no=558&cate_no=188&display_group=1,0.19019286677863073,5.068512722910606e-05,18,5,2.111111111111111
https://m.bentoncosmetic.com/product/detail.html?product_no=681&cate_no=188&display_group=1,1.2870040374823006,0.0001517817584955645,13,7,1.6923076923076923
https://m.bentoncosmetic.com/product/detail.html?product_no=885&cate_no=188&display_group=1,0.9778526747681449,0.00011141838246303802,10,2,2.1
https://m.isntree.com/product/%EC%B0%B8%EB%A7%88-%EB%B9%84%EA%B1%B4-%EC%95%BD%EC%82%B0%EC%84%B1-%ED%81%B4%EB%A0%8C%EC%A0%80-120ml/551/category/53/display/1/,0.1694091627081723,4.96425741299192e-05,23,7,2.0434782608695654
https://m.maxclinic.com/product/detail.html?product_no=1548&cate_no=180&display_group=1,3.1316878967797823,0.0009601865120962065,21,14,1.380952380952381
https://m.shionle.com/product/detail.html?product_no=788#enp_mbris,-4.884507223509439,3.1693214829007017e-07,24,0,2.875
https://medihealshop.com/product/더마-크림-팩-클렌저로제-피디알엔-모공-탄력/1660/,-2.534953887167406,3.3217301113749908e-06,12,2,2.4166666666666665
https://medihealshop.com/product/더마-크림-팩-클렌저마데카소사이드-진정-장벽/1659/,-1.2839672743493973,1.1605421712116436e-05,26,4,2.3461538461538463
https://medihealshop.com/product/밀도-보습-히알루론산-클렌저-120ml/1520/,-1.1988441715383964,1.2636576186517974e-05,22,4,2.3181818181818183
https://medipeel.co.kr/product/detail.html?product_no=2391&cate_no=499&display_group=1,-1.2238775639492618,1.232416646831076e-05,16,5,2.1875
https://medipeel.co.kr/product/detail.html?product_no=2681&cate_no=499&display_group=1,3.301618382798719,0.001138034618893401,18,10,1.4444444444444444
https://medipeel.co.kr/product/detail.html?product_no=2687&cate_no=499&display_group=1,0.01920899324895945,4.271920758732323e-05,15,3,2.0
https://medipeel.co.kr/product/detail.html?product_no=2688&cate_no=499&display_group=1,-1.2056180931682583,1.2551266277291133e-05,11,4,2.0
https://medipeel.co.kr/product/detail.html?product_no=2739&cate_no=499&display_group=1,0.8926000127754287,0.00010231329905240297,9,2,2.0
https://medipeel.co.kr/product/detail.html?product_no=2755&cate_no=499&display_group=1,0.9329339787759556,0.00010652435356938473,14,3,1.7857142857142858
https://medipeel.co.kr/product/detail.html?product_no=2821&cate_no=499&display_group=1,0.41041975112091483,6.317188871366045e-05,6,1,2.0
https://medipeel.co.kr/product/detail.html?product_no=2834&cate_no=499&display_group=1,-0.6434306775252819,2.202127374906264e-05,17,4,2.0588235294117645
https://medipeel.co.kr/product/detail.html?product_no=2855&cate_no=499&display_group=1,0.9462834780130267,0.00010795593453055974,8,5,1.75
https://medipeel.co.kr/product/detail.html?product_no=2904&cate_no=499&display_group=1,0.9312157652707543,0.00010634147914009708,8,2,1.75
https://medipeel.co.kr/product/detail.html?product_no=3222&cate_no=499&display_group=1,-0.5619112501200841,2.3891635106361052e-05,16,2,2.125
https://medipeel.co.kr/product/detail.html?product_no=3240&cate_no=499&display_group=1,-0.44477491761954596,2.686071296868963e-05,7,0,2.142857142857143
https://medipeel.co.kr/product/detail.html?product_no=3301&cate_no=728&display_group=1,-4.083343703796368,7.061666285564985e-07,16,0,2.75
https://medipeel.co.kr/product/detail.html?product_no=3409&cate_no=499&display_group=1,-1.7083809233035143,7.591724169687577e-06,11,0,2.4545454545454546
